Date,S&P Adj Close,S&P Volume,S&P return
1-Sep-21,"4,307.54","85,528,860,000",-0.048737763
1-Aug-21,"4,522.68","80,500,760,000",0.028578051
1-Jul-21,"4,395.26","84,255,620,000",0.022493229
1-Jun-21,"4,297.50","102,544,180,000",0.02197084
1-May-21,"4,204.11","88,321,860,000",0.005471507
1-Apr-21,"4,181.17","83,124,090,000",0.051097322
1-Mar-21,"3,972.89","122,371,150,000",0.041562809
1-Feb-21,"3,811.15","99,082,320,000",0.0257569
1-Jan-21,"3,714.24","106,117,800,000",-0.011199117
1-Dec-20,"3,756.07","96,375,680,000",0.036448997
1-Nov-20,"3,621.63","101,247,180,000",0.102146448
1-Oct-20,"3,269.96","89,938,980,000",-0.02805568
1-Sep-20,"3,363.00","92,310,780,000",-0.040018103
1-Aug-20,"3,500.31","82,466,520,000",0.067719102
1-Jul-20,"3,271.12","96,928,130,000",0.053636778
1-Jun-20,"3,100.29","131,458,880,000",0.018221381
1-May-20,"3,044.31","107,135,190,000",0.04428649
1-Apr-20,"2,912.43","123,608,160,000",0.119420896
1-Mar-20,"2,584.59","162,185,380,000",-0.133667769
1-Feb-20,"2,954.22","84,436,590,000",-0.087859521
1-Jan-20,"3,225.52","77,287,980,000",-0.001629417
1-Dec-19,"3,230.78","72,325,540,000",0.028188741
1-Nov-19,"3,140.98","72,410,620,000",0.033480292
1-Oct-19,"3,037.56","77,720,640,000",0.02022582
1-Sep-19,"2,976.74","74,178,980,000",0.017035241
1-Aug-19,"2,926.46","80,269,220,000",-0.018257308
1-Jul-19,"2,980.38","70,599,470,000",0.013042767
1-Jun-19,"2,941.76","71,250,630,000",0.06665832
1-May-19,"2,752.06","77,250,740,000",-0.068040889
1-Apr-19,"2,945.83","70,090,370,000",0.038560336
1-Mar-19,"2,834.40","79,159,660,000",0.017765542
1-Feb-19,"2,784.49","70,638,770,000",0.029295593
1-Jan-19,"2,704.10","80,859,870,000",0.075742155
1-Dec-18,"2,506.85","84,162,180,000",-0.096265287
1-Nov-18,"2,760.17","80,620,020,000",0.017701777
1-Oct-18,"2,711.74","91,930,980,000",-0.071929349
1-Sep-18,"2,913.98","63,031,510,000",0.004285107
1-Aug-18,"2,901.52","69,523,070,000",0.029814322
1-Jul-18,"2,816.29","64,898,300,000",0.03538798
1-Jun-18,"2,718.37","77,891,360,000",0.004830713
1-May-18,"2,705.27","76,011,820,000",0.021378202
1-Apr-18,"2,648.05","70,194,700,000",0.002715112
1-Mar-18,"2,640.87","76,803,890,000",-0.027252513
1-Feb-18,"2,713.83","79,933,970,000",-0.039726116
1-Jan-18,"2,823.81","77,318,690,000",0.054657418
1-Dec-17,"2,673.61","65,531,700,000",0.009783604
1-Nov-17,"2,647.58","73,416,960,000",0.027695515
1-Oct-17,"2,575.26","71,088,550,000",0.021945599
1-Sep-17,"2,519.36","66,624,120,000",0.019118957
1-Aug-17,"2,471.65","70,784,900,000",0.000546343
1-Jul-17,"2,470.30","63,348,090,000",0.019163962
1-Jun-17,"2,423.41","81,078,810,000",0.004802283
1-May-17,"2,411.80","79,719,460,000",0.011509718
1-Apr-17,"2,384.20","65,369,860,000",0.009050141
1-Mar-17,"2,362.72","81,664,010,000",-0.000389306
1-Feb-17,"2,363.64","69,260,940,000",0.036523098
1-Jan-17,"2,278.87","70,576,420,000",0.017726298
1-Dec-16,"2,238.83","75,344,550,000",0.018037103
1-Nov-16,"2,198.81","88,445,380,000",0.033603472
1-Oct-16,"2,126.15","72,915,530,000",-0.019616782
1-Sep-16,"2,168.27","77,023,620,000",-0.001235245
1-Aug-16,"2,170.95","75,610,310,000",-0.001219919
1-Jul-16,"2,173.60","69,530,250,000",0.034990439
1-Jun-16,"2,098.86","86,852,700,000",0.000910432
1-May-16,"2,096.95","78,883,600,000",0.015208414
1-Apr-16,"2,065.30","81,124,990,000",0.002695733
1-Mar-16,"2,059.74","92,639,420,000",0.063904985
1-Feb-16,"1,932.23","93,049,560,000",-0.0041369
1-Jan-16,"1,940.24","92,409,770,000",-0.052067641
1-Dec-15,"2,043.94","83,649,260,000",-0.017685672
1-Nov-15,"2,080.41","75,943,590,000",0.000504836
1-Oct-15,"2,079.36","85,844,900,000",0.079719343
1-Sep-15,"1,920.03","79,989,370,000",-0.026798719
1-Aug-15,"1,972.18","84,626,790,000",-0.064624716
1-Jul-15,"2,103.84","77,920,590,000",0.019549693
1-Jun-15,"2,063.11","73,213,980,000",-0.021235662
1-May-15,"2,107.39","65,187,730,000",0.010436785
1-Apr-15,"2,085.51","72,060,940,000",0.008484666
1-Mar-15,"2,067.89","76,675,850,000",-0.017549145
1-Feb-15,"2,104.50","68,775,560,000",0.053438871
1-Jan-15,"1,994.99","77,330,040,000",-0.031532822
1-Dec-14,"2,058.90","80,743,820,000",-0.004197308
1-Nov-14,"2,067.56","63,600,190,000",0.024237469
1-Oct-14,"2,018.05","93,714,040,000",0.022936394
1-Sep-14,"1,972.29","66,706,000,000",-0.015635458
1-Aug-14,"2,003.37","58,131,140,000",0.03696367
1-Jul-14,"1,930.67","66,524,690,000",-0.01519472
1-Jun-14,"1,960.23","63,283,380,000",0.018878979
1-May-14,"1,923.57","63,623,630,000",0.020812198
1-Apr-14,"1,883.95","71,595,810,000",0.006181651
1-Mar-14,"1,872.34","71,885,030,000",0.00690824
1-Feb-14,"1,859.45","69,725,590,000",0.042213382
1-Jan-14,"1,782.59","75,871,910,000",-0.036231397
1-Dec-13,"1,848.36","64,958,820,000",0.023289515
1-Nov-13,"1,805.81","63,628,190,000",0.02766328
1-Oct-13,"1,756.54","76,647,400,000",0.043629978
1-Sep-13,"1,681.55","66,174,410,000",0.029315544
1-Aug-13,"1,632.97","64,802,810,000",-0.031798262
1-Jul-13,"1,685.73","68,106,820,000",0.048277758
1-Jun-13,"1,606.28","74,946,790,000",-0.015112953
1-May-13,"1,630.74","76,447,250,000",0.020550175
1-Apr-13,"1,597.57","77,098,000,000",0.017924162
1-Mar-13,"1,569.19","68,527,110,000",0.035355367
1-Feb-13,"1,514.68","69,273,480,000",0.010999882
1-Jan-13,"1,498.11","75,848,510,000",0.049197761
1-Dec-12,"1,426.19","66,388,180,000",0.007043447
1-Nov-12,"1,416.18","71,489,310,000",0.002842659
1-Oct-12,"1,412.16","71,752,320,000",-0.019987836
1-Sep-12,"1,440.67","69,784,280,000",0.023947057
1-Aug-12,"1,406.58","70,283,810,000",0.019570602
1-Jul-12,"1,379.32","73,103,810,000",0.012518949
1-Jun-12,"1,362.16","81,582,440,000",0.038792661
1-May-12,"1,310.33","86,920,490,000",-0.06469925
1-Apr-12,"1,397.91","74,761,710,000",-0.007525745
1-Mar-12,"1,408.47","83,899,660,000",0.030851536
1-Feb-12,"1,365.68","78,385,710,000",0.039787331
1-Jan-12,"1,312.41","79,567,560,000",0.042659999
1-Dec-11,"1,257.60","74,742,430,000",0.008496553
1-Nov-11,"1,246.96","84,275,050,000",-0.005071483
1-Oct-11,"1,253.30","98,063,670,000",0.102306592
1-Sep-11,"1,131.42","102,786,820,000",-0.074467128
1-Aug-11,"1,218.89","108,419,170,000",-0.058467492
1-Jul-11,"1,292.28","81,102,170,000",-0.021708367
1-Jun-11,"1,320.64","86,122,730,000",-0.018426233
1-May-11,"1,345.20","81,708,980,000",-0.013592894
1-Apr-11,"1,363.61","77,364,810,000",0.028096916
1-Mar-11,"1,325.83","89,507,640,000",-0.001047851
1-Feb-11,"1,327.22","59,223,660,000",0.031456595
1-Jan-11,"1,286.12","92,164,940,000",0.022392985
1-Dec-10,"1,257.64","80,984,530,000",0.063256517
1-Nov-10,"1,180.55","87,151,070,000",-0.002292909
1-Oct-10,"1,183.26","89,536,270,000",0.036193001
1-Sep-10,"1,141.20","79,589,450,000",0.083928475
1-Aug-10,"1,049.33","85,738,250,000",-0.048611803
1-Jul-10,"1,101.60","94,778,110,000",0.066515783
1-Jun-10,"1,030.71","110,106,750,000",-0.05538838
1-May-10,"1,089.41","127,662,780,000",-0.085531654
1-Apr-10,"1,186.69","116,741,910,000",0.014651468
1-Mar-10,"1,169.43","103,683,550,000",0.057132761
1-Feb-10,"1,104.49","84,561,340,000",0.028114744
1-Jan-10,"1,073.87","90,947,580,000",-0.037675141
1-Dec-09,"1,115.10","89,515,330,000",0.017614547
1-Nov-09,"1,095.63","84,981,530,000",0.055779016
1-Oct-09,"1,036.19","113,410,990,000",-0.019959865
1-Sep-09,"1,057.08","112,295,490,000",0.035100104
1-Aug-09,"1,020.62","116,059,270,000",0.033009321
1-Jul-09,987.48,"106,635,790,000",0.071521977
1-Jun-09,919.32,"112,653,150,000",0.000195816
1-May-09,919.14,"131,614,940,000",0.051720558
1-Apr-09,872.81,"138,855,320,000",0.089772215
1-Mar-09,797.87,"161,843,640,000",0.081952736
1-Feb-09,735.09,"124,492,210,000",-0.116456544
1-Jan-09,825.88,"112,090,640,000",-0.089549886
1-Dec-08,903.25,"112,884,470,000",0.007791136
1-Nov-08,896.24,"115,660,210,000",-0.077798346
1-Oct-08,968.75,"159,823,030,000",-0.185636486
1-Sep-08,"1,166.36","140,007,320,000",-0.095180787
1-Aug-08,"1,282.83","86,266,010,000",0.012116797
1-Jul-08,"1,267.38","124,980,570,000",-0.0099083
1-Jun-08,"1,280.00","96,614,040,000",-0.08988355
1-May-08,"1,400.38","80,990,480,000",0.010617587
1-Apr-08,"1,385.59","85,978,630,000",0.04645094
1-Mar-08,"1,322.70","93,189,170,000",-0.005977412
1-Feb-08,"1,330.63","78,536,130,000",-0.035379708
1-Jan-08,"1,378.55","98,475,340,000",-0.06311391
1-Dec-07,"1,468.36","64,821,670,000",-0.00866593
1-Nov-07,"1,481.14","86,246,950,000",-0.045042789
1-Oct-07,"1,549.38","76,022,580,000",0.014713558
1-Sep-07,"1,526.75","57,809,700,000",0.035168284
1-Aug-07,"1,473.99","91,381,760,000",0.012781559
1-Jul-07,"1,455.27","70,337,430,000",-0.032504501
1-Jun-07,"1,503.35","65,322,800,000",-0.017976931
1-May-07,"1,530.62","64,958,050,000",0.032030724
1-Apr-07,"1,482.37","57,032,470,000",0.042379836
1-Mar-07,"1,420.86","67,622,250,000",0.009930484
1-Feb-07,"1,406.82","51,844,990,000",-0.022088306
1-Jan-07,"1,438.24","56,686,200,000",0.013961173
1-Dec-06,"1,418.30","47,578,780,000",0.012536836
1-Nov-06,"1,400.63","55,343,930,000",0.016332505
1-Oct-06,"1,377.94","56,793,620,000",0.031021837
1-Sep-06,"1,335.85","49,001,440,000",0.024269376
1-Aug-06,"1,303.82","50,485,620,000",0.021051125
1-Jul-06,"1,276.66","46,348,220,000",0.005072924
1-Jun-06,"1,270.20","54,873,260,000",8.66E-05
1-May-06,"1,270.09","54,312,830,000",-0.031404914
1-Apr-06,"1,310.61","43,308,430,000",0.012082374
1-Mar-06,"1,294.87","50,905,040,000",0.011034734
1-Feb-06,"1,280.66","42,859,940,000",0.000452994
1-Jan-06,"1,280.08","49,211,650,000",0.025147961
1-Dec-05,"1,248.29","41,756,130,000",-0.00095285
1-Nov-05,"1,249.48","45,102,870,000",0.034581238
1-Oct-05,"1,207.01","49,793,790,000",-0.017899994
1-Sep-05,"1,228.81","44,777,510,000",0.006924907
1-Aug-05,"1,220.33","42,030,090,000",-0.011285468
1-Jul-05,"1,234.18","37,464,670,000",0.035336452
1-Jun-05,"1,191.33","40,334,040,000",-0.000142687
1-May-05,"1,191.50","39,321,990,000",0.029512223
1-Apr-05,"1,156.85","43,424,270,000",-0.020313519
1-Mar-05,"1,180.59","39,014,150,000",-0.019302752
1-Feb-05,"1,203.60","29,297,410,000",0.018726935
1-Jan-05,"1,181.27","31,498,800,000",-0.025615748
1-Dec-04,"1,211.92","31,102,500,000",0.031942491
1-Nov-04,"1,173.82","30,460,280,000",0.037868779
1-Oct-04,"1,130.20","31,511,000,000",0.013916956
1-Sep-04,"1,114.58","26,829,870,000",0.009320337
1-Aug-04,"1,104.24","26,586,800,000",0.002284721
1-Jul-04,"1,101.72","29,285,600,000",-0.034892238
1-Jun-04,"1,140.84","27,529,500,000",0.017829189
1-May-04,"1,120.68","29,326,400,000",0.012011024
1-Apr-04,"1,107.30","31,611,900,000",-0.016933393
1-Mar-04,"1,126.21","33,597,900,000",-0.016494221
1-Feb-04,"1,144.94","27,985,600,000",0.012135101
1-Jan-04,"1,131.13","32,820,000,000",0.017128882
1-Dec-03,"1,111.92","27,839,130,000",0.049518899
1-Nov-03,"1,058.20","24,463,220,000",0.007103225
1-Oct-03,"1,050.71","32,298,500,000",0.053504268
1-Sep-03,995.97,"29,940,110,000",-0.012016233
1-Aug-03,"1,008.01","24,881,470,000",0.017715344
1-Jul-03,990.31,"31,553,200,000",0.016093506
1-Jun-03,974.5,"31,219,400,000",0.011258626
1-May-03,963.59,"30,952,100,000",0.049645665
1-Apr-03,916.92,"29,669,610,000",0.07792735
1-Mar-03,848.18,"30,080,030,000",0.008322874
1-Feb-03,841.15,"25,235,300,000",-0.017149844
1-Jan-03,855.7,"30,749,580,000",-0.027797494
1-Dec-02,879.82,"25,993,640,000",-0.062229277
1-Nov-02,936.31,"29,200,960,000",0.055500585
1-Oct-02,885.76,"37,856,310,000",0.082914421
1-Sep-02,815.28,"27,723,710,000",-0.116561168
1-Aug-02,916.07,"29,298,400,000",0.004869544
1-Jul-02,911.62,"42,228,720,000",-0.082299872
1-Jun-02,989.82,"29,981,510,000",-0.075214343
1-May-02,"1,067.14","26,905,500,000",-0.009122942
1-Apr-02,"1,076.92","28,568,900,000",-0.063384683
1-Mar-02,"1,147.39","26,563,200,000",0.036080076
1-Feb-02,"1,106.73","26,047,600,000",-0.020984887
1-Jan-02,"1,130.20","29,746,200,000",-0.015696374
1-Dec-01,"1,148.08","25,128,570,000",0.007545292
1-Nov-01,"1,139.45","26,330,000,000",0.07248435
1-Oct-01,"1,059.78","29,951,280,000",0.017937188
1-Sep-01,"1,040.94","25,025,290,000",-0.085256615
1-Aug-01,"1,133.58","23,359,200,000",-0.066255606
1-Jul-01,"1,211.23","23,793,710,000",-0.010798221
1-Jun-01,"1,224.38","24,748,030,000",-0.025354152
1-May-01,"1,255.82","24,525,900,000",0.005077288
1-Apr-01,"1,249.46","25,409,990,000",0.074007011
1-Mar-01,"1,160.33","27,806,610,000",-0.066358544
1-Feb-01,"1,239.94","21,644,400,000",-0.09683109
1-Jan-01,"1,366.01","27,829,800,000",0.034050246
1-Dec-00,"1,320.28","23,610,800,000",0.004045193
1-Nov-00,"1,314.95","20,532,300,000",-0.083456134
1-Oct-00,"1,429.40","25,951,400,000",-0.004961785
1-Sep-00,"1,436.51","20,838,300,000",-0.054966292
1-Aug-00,"1,517.68","20,363,700,000",0.058928158
1-Jul-00,"1,430.83","19,089,100,000",-0.016476253
1-Jun-00,"1,454.60","21,738,300,000",0.023651631
1-May-00,"1,420.60","19,898,300,000",-0.022158698
1-Apr-00,"1,452.43","20,106,460,000",-0.031279977
1-Mar-00,"1,498.58","26,156,200,000",0.092323812
1-Feb-00,"1,366.42","20,912,000,000",-0.020313063
1-Jan-00,"1,394.46","21,494,400,000",-0.052244823
1-Dec-99,"1,469.25","19,640,690,000",0.0562328
1-Nov-99,"1,388.91","18,384,820,000",0.018882473
1-Oct-99,"1,362.93","18,832,000,000",0.060661767
1-Sep-99,"1,282.71","16,438,700,000",-0.028967267
1-Aug-99,"1,320.41","15,818,550,000",-0.006273778
1-Jul-99,"1,328.72","15,332,930,000",-0.032570815
1-Jun-99,"1,372.71","16,079,170,000",0.05300824
1-May-99,"1,301.84","15,880,260,000",-0.025287466
1-Apr-99,"1,335.18","18,523,200,000",0.037241816
1-Mar-99,"1,286.37","18,002,500,000",0.038060601
1-Feb-99,"1,238.33","14,555,860,000",-0.032815091
1-Jan-99,"1,279.64","16,213,500,000",0.040190831
1-Dec-98,"1,229.23","15,181,450,000",0.054843528
1-Nov-98,"1,163.63","13,451,280,000",0.057444072
1-Oct-98,"1,098.67","18,001,650,000",0.077233407
1-Sep-98,"1,017.01","16,714,080,000",0.060526299
1-Aug-98,957.28,"15,071,550,000",-0.15758607
1-Jul-98,"1,120.67","14,194,800,000",-0.011683381
1-Jun-98,"1,133.84","13,551,970,000",0.038680395
1-May-98,"1,090.82","11,477,140,000",-0.019005643
1-Apr-98,"1,111.75","13,656,060,000",0.009035526
1-Mar-98,"1,101.75","13,719,590,000",0.04873843
1-Feb-98,"1,049.34","11,656,550,000",0.068078429
1-Jan-98,980.28,"12,733,830,000",0.010098973
1-Dec-97,970.43,"11,958,880,000",0.015609171
1-Nov-97,955.4,"10,173,620,000",0.043621422
1-Oct-97,914.62,"14,017,260,000",-0.035086042
1-Sep-97,947.28,"11,383,000,000",0.051789019
1-Aug-97,899.47,"10,606,100,000",-0.059182865
1-Jul-97,954.31,"11,958,120,000",0.075242742
1-Jun-97,885.14,"10,857,950,000",0.042535055
1-May-97,848.28,"10,106,650,000",0.056925444
1-Apr-97,801.34,"10,454,880,000",0.056763565
1-Mar-97,757.12,"10,120,760,000",-0.04354862
1-Feb-97,790.82,"9,715,930,000",0.005910048
1-Jan-97,786.16,"11,635,830,000",0.059510648
1-Dec-96,740.74,"9,089,170,000",-0.021739987
1-Nov-96,757.02,"8,763,850,000",0.070808965
1-Oct-96,705.27,"9,703,670,000",0.025766182
1-Sep-96,687.33,"8,064,070,000",0.052785302
1-Aug-96,651.99,"7,380,320,000",0.018639176
1-Jul-96,639.95,"8,849,860,000",-0.046827521
1-Jun-96,670.63,"7,930,840,000",0.002254153
1-May-96,669.12,"8,921,140,000",0.02259616
1-Apr-96,654.17,"8,875,580,000",0.013342046
1-Mar-96,645.5,"8,984,200,000",0.007885385
1-Feb-96,640.43,"8,749,960,000",0.006909816
1-Jan-96,636.02,"9,188,050,000",0.032096689
1-Dec-95,615.93,"7,697,540,000",0.017293479
1-Nov-95,605.37,"7,602,150,000",0.040228869
1-Oct-95,581.5,"8,043,320,000",-0.004991819
1-Sep-95,584.41,"7,052,830,000",0.039314487
1-Aug-95,561.88,"7,146,620,000",-0.000320302
1-Jul-95,562.06,"7,307,960,000",0.031281632
1-Jun-95,544.75,"7,555,650,000",0.021055362
1-May-95,533.4,"7,555,690,000",0.035667976
1-Apr-95,514.71,"6,307,030,000",0.027576544
1-Mar-95,500.71,"7,792,400,000",0.026962467
1-Feb-95,487.39,"6,330,100,000",0.035438711
1-Jan-95,470.42,"6,852,060,000",0.02398764
1-Dec-94,459.27,"6,351,530,000",0.012224127
1-Nov-94,453.69,"6,251,240,000",-0.040306091
1-Oct-94,472.35,"6,344,700,000",0.020619728
1-Sep-94,462.71,"6,152,870,000",-0.027245343
1-Aug-94,475.49,"6,398,750,000",0.036909143
1-Jul-94,458.26,"4,980,100,000",0.031004223
1-Jun-94,444.27,"5,852,670,000",-0.027156214
1-May-94,456.5,"5,675,970,000",0.012320937
1-Apr-94,450.91,"5,735,010,000",0.011464639
1-Mar-94,445.77,"7,225,010,000",-0.046825875
1-Feb-94,467.14,"5,853,100,000",-0.030505659
1-Jan-94,481.61,"6,627,390,000",0.031983824
1-Dec-93,466.45,"5,791,210,000",0.010040591
1-Nov-93,461.79,"5,876,610,000",-0.01299474
1-Oct-93,467.83,"5,940,460,000",0.019207289
1-Sep-93,458.93,"5,552,720,000",-0.010038133
1-Aug-93,463.56,"5,506,200,000",0.033852458
1-Jul-93,448.13,"5,308,530,000",-0.005341299
1-Jun-93,450.53,"5,544,400,000",0.000754952
1-May-93,450.19,"5,108,640,000",0.022463264
1-Apr-93,440.19,"5,853,170,000",-0.025745373
1-Mar-93,451.67,"5,766,950,000",0.018524635
1-Feb-93,443.38,"5,442,450,000",0.010429042
1-Jan-93,438.78,"5,280,850,000",0.007021264
1-Dec-92,435.71,"4,876,150,000",0.010057059
1-Nov-92,431.35,"4,148,770,000",0.029812921
1-Oct-92,418.68,"4,507,010,000",0.002104056
1-Sep-92,417.8,"4,023,850,000",0.009064414
1-Aug-92,414.03,"3,653,820,000",0.016024772
1-Jul-92,424.21,"4,265,220,000",
