Australia,Canada,China Hong Kong,Denmark,Hungary,India,Japan,Kuwait,Mexico,New Zealand,Norway,Philippines,Saudi Arabia,Singapore,South Africa,Sweden,Switzerland,Taiwan,Thailand,United Kingdom
0.025567655,-0.000988105,0,0.025776074,-0.021893815,0.000192374,0.04753001,-0.003837698,-0.004910359,0.049625477,0.027879267,-0.003647458,0.000133306,0.021649728,-0.02077177,0.034325536,0.028958807,-0.017765545,-0.001604922,0.005735215
0.06316473,0.001207443,-0.000224901,0.04165346,-0.038416862,0.003456324,0.07931765,-0.00751441,0.033678148,0.070081484,0.042511576,-0.01136525,0.000279973,0.038304468,-0.022597945,0.025677796,0.047386403,-0.016375669,-0.018123415,-0.020674856
0.07592302,0.00246957,0.000423414,0.052507972,-0.045938961,0.00676052,0.005868896,-0.003754783,0.050260352,0.045531227,0.049046253,-0.012636548,0.000253301,0.033391612,-0.04973448,0.040759276,0.046849258,-0.023693731,-0.02568638,-0.030867366
0.117031148,0.023242037,0.000461811,0.104731248,-0.089865794,0.007074563,0.061257867,-0.011157504,0.043596223,0.023235248,0.106982394,-0.013854429,0.000213296,0.034999484,-0.079757769,0.077445056,0.084572453,-0.016362434,-0.017652598,-0.01232795
0.142212388,0.034887722,0.000121496,0.088646567,-0.073157383,-0.012313021,0.063322538,-0.013703784,0.042352326,0.083622173,0.109216715,-0.043518533,0.000426613,0.053793076,-0.102059147,0.075393571,0.071624788,-0.009452647,-0.041749582,0.031477613
0.081313414,0.024483294,0.001064532,0.052183063,-0.041932492,-0.011303306,0.050656017,-0.010455737,0.016477178,0.049754626,0.054271354,-0.054658695,0.000733336,0.055107471,-0.075109191,0.054951266,0.028562114,-0.008809016,-0.040405698,0.018775501
0.119706531,0.028037565,0.002200752,0.087888283,-0.072446033,-0.014964624,0.092685144,-0.014905458,0.074692343,0.085961417,0.016754705,-0.089137208,0.001093446,0.06192485,-0.096433,0.098979432,0.057971316,-0.000679881,0.008216642,0.030204166
0.122296035,0.021009514,0.002560577,0.132276207,-0.111121213,-0.026676679,0.067756731,-0.01628163,0.102332373,0.146727026,-0.007580066,-0.090368215,0.001427026,0.057521219,-0.094831971,0.135801712,0.104628301,0.001891132,-0.001215289,0.059681574
0.190661876,0.041806435,0.002554146,0.142077562,-0.122474336,-0.028076329,0.08795482,-0.011929773,0.08430262,0.203557071,-0.0075147,-0.108217471,0.001573863,0.072656601,-0.123802039,0.158532794,0.098690047,-0.004460513,0.031565366,0.042964136
0.241369439,0.057865861,0.003563466,0.185045572,-0.152613963,-0.042127384,0.105173982,-0.016075597,0.081089861,0.231771443,-0.030900519,-0.188318521,0.00185418,0.08542339,-0.16107169,0.201723573,0.143784861,-0.031171883,0.074239691,0.062004547
0.22364219,0.065334505,0.004354999,0.156400239,-0.131712362,-0.039882385,0.126581506,-0.018095944,0.110232211,0.190028064,-0.027466555,-0.157583376,0.002147943,0.087810538,-0.178684836,0.20901181,0.105244765,-0.042417294,0.079502084,0.087742638
0.152399502,0.04101944,0.004825095,0.064323084,-0.062513629,-0.033106932,0.165717747,-0.023512647,0.100152634,0.190028064,0.022145101,-0.157672572,0.002428487,0.078741054,-0.157509236,0.13599135,0.026825862,-0.035613393,0.079502084,0.02832834
0.139092304,0.040714323,0.004921739,0.074402521,-0.067244151,-0.023441546,0.191027319,-0.0252053,0.102567433,0.191426316,0.021175941,-0.133873606,0.002669021,0.086861795,-0.176579527,0.149597623,0.043043799,-0.056310906,0.057672482,0.005778862
0.086305223,0.060534087,0.005205193,0.08668079,-0.076491994,-0.02408042,0.206258666,-0.022665944,0.111254031,0.154057841,0.010598771,-0.116982846,0.002682388,0.090261408,-0.168065159,0.180971295,0.063738074,-0.05354152,0.072443152,-0.006939614
0.086305223,0.089773181,0.005327629,0.043239518,-0.110493385,-0.021369411,0.286735318,-0.017009932,0.146452993,0.088440148,-0.005922036,-0.13438664,0.002642282,0.128601593,-0.194346347,0.245616289,0.096297364,-0.065398142,0.035974241,-0.020834268
0.135666685,0.116735754,0.005462993,0.047922614,-0.104033758,-0.021737775,0.273121174,-0.014010204,0.187956091,0.110708176,-0.003608185,-0.158941213,0.002642282,0.140456373,-0.190558301,0.232625487,0.103177841,-0.065714223,0.02542567,-0.013765246
0.127836604,0.110365108,0.005727264,0.00272199,-0.091932018,-0.021899314,0.225940294,-0.015227665,0.204181116,0.102680881,-0.028374066,-0.140112981,0.002669015,0.133966507,-0.186815684,0.232625487,0.139629396,-0.092616903,0.033767828,-0.019904354
0.131547159,0.131559287,0.005823973,0.003987146,-0.051175357,-0.018949292,0.286600447,-0.014940332,0.226004471,0.085882391,-0.022336773,-0.167733788,0.002682383,0.143428821,-0.186004217,0.24411064,0.14242336,-0.099997759,0.03901215,-0.028697605
0.131013928,0.124038394,0.005882007,0.03755242,-0.030706851,-0.016956235,0.292631385,-0.011033772,0.226364065,0.112679411,0.001595863,-0.180090792,0.002762586,0.1316816,-0.201919848,0.271806634,0.095591876,-0.107029909,0.032823832,-0.014558612
0.173095315,0.108597696,0.006043221,0.077813812,-0.010135009,-0.013935694,0.230955345,-0.003861511,0.224841204,0.182403127,0.034669556,-0.135286413,0.002842795,0.092840366,-0.213184844,0.296150524,0.0568761,-0.112672811,0.0715052,0.003766976
0.100132826,0.088378652,0.00613997,0.083401623,-0.011878597,-0.023234789,0.235013429,-0.001738391,0.195060038,0.100348263,0.038301462,-0.132104555,0.003123406,0.108725895,-0.261074716,0.269955736,0.022247583,-0.110360687,0.063992969,0.018648009
0.126523533,0.084101424,0.006339915,0.071398059,-0.009049541,-0.020978854,0.269995824,-0.00389826,0.23571022,0.119393751,0.041132746,-0.134899996,0.004179684,0.144827645,-0.290380227,0.271941213,0.032588506,-0.109588487,0.061475938,0.009565328
0.162687833,0.094564985,0.006539911,0.066909018,0.005466808,-0.014766483,0.279584978,-0.004094359,0.242145135,0.130138286,0.039526965,-0.129091149,0.004326934,0.150008858,-0.347466331,0.273261542,0.023860917,-0.107910553,0.084143404,-0.008552409
0.146666237,0.077812537,0.006772238,0.063843637,0.034832964,-0.015086498,0.356843135,-0.006792785,0.262308317,0.134376717,0.039584776,-0.115348794,0.004474198,0.159809954,-0.44353778,0.30270816,0.032251001,-0.119359837,0.080790547,0.013472466
0.13708777,0.082135651,0.006701217,0.030432403,0.011768456,-0.016731571,0.386013111,-0.009151675,0.270353655,0.135907311,0.027884143,-0.104950171,0.004835724,0.154298051,-0.412583303,0.277577076,0.063116488,-0.117925057,0.088016481,-0.014632895
0.160524675,0.072650266,0.006823833,0.036448663,0.012577601,-0.015735725,0.388717892,-0.007833242,0.280415439,0.150483874,0.054065237,-0.101387758,0.005090215,0.15240462,-0.408658038,0.305953008,0.058546572,-0.119717061,0.098189484,-0.012102114
0.201632295,0.079020074,0.00692063,0.046386859,0.036149879,-0.011850118,0.377224766,-0.005221544,0.30425013,0.206767672,0.067603153,-0.093874045,0.005157215,0.159973859,-0.400863975,0.318395388,0.044546452,-0.116489369,0.103352933,-0.003662833
0.211772481,0.097010662,0.007056186,0.081745867,0.076330651,-0.009733587,0.334359517,0.001073109,0.258372704,0.230613536,0.124742758,-0.083356821,0.005304615,0.140260787,-0.355770228,0.334121,0.004285385,-0.12302147,0.110729476,0.021277409
0.27876434,0.12725084,0.007230486,0.122911723,0.126015932,-0.006425413,0.289460699,0.006815194,0.226929319,0.318107294,0.183282855,-0.073210644,0.005545852,0.125409835,-0.295496055,0.405069786,-0.029915485,-0.135433855,0.134739808,0.027332019
0.271592994,0.133308517,0.007224029,0.187476598,0.183137618,0.000123844,0.244986559,0.015815308,0.200425274,0.340901975,0.265966215,-0.072026158,0.005679892,0.113425347,-0.327234114,0.492086764,-0.081932809,-0.150059505,0.156849926,0.071214718
0.235697541,0.08799618,0.007295054,0.180539983,0.180890099,0.008140978,0.245944128,0.017599006,0.222628276,0.298455533,0.252731114,-0.08562374,0.006095464,0.111526492,-0.316107686,0.446713608,-0.085081994,-0.139547738,0.143830983,0.099410895
0.253690377,0.105844883,0.007366084,0.183072214,0.188901721,0.015030387,0.23520517,0.01759856,0.217781464,0.299134043,0.272404191,-0.092159082,0.006752513,0.104543858,-0.328247071,0.46581409,-0.072843746,-0.126933288,0.139619329,0.090525178
0.239947615,0.088374337,0.007495236,0.193593062,0.214550419,0.021247151,0.269098563,0.018002578,0.186441802,0.307735425,0.299279066,-0.099147172,0.007664766,0.121721993,-0.322965429,0.487503549,-0.08936359,-0.108372486,0.112393755,0.110555672
0.26931485,0.103699622,0.007734188,0.197073632,0.2346143,0.024578208,0.278817605,0.019047591,0.202108786,0.359309068,0.300568597,-0.10798139,0.008228809,0.11504648,-0.282060811,0.506415157,-0.086743407,-0.111720117,0.112393622,0.106874099
0.287490978,0.104234007,0.007934467,0.205329674,0.26760815,0.028652732,0.280729118,0.019621524,0.210659688,0.399464283,0.326886686,-0.111345727,0.008605148,0.116056658,-0.218853511,0.52831452,-0.081761029,-0.11337993,0.107647571,0.103236755
0.295161949,0.09631004,0.008070172,0.27114391,0.353379501,0.039375761,0.240014081,0.027898471,0.179160322,0.47132845,0.406457009,-0.104907918,0.009062229,0.095920075,-0.150309681,0.598081383,-0.150575138,-0.113954476,0.118523347,0.14324829
0.350727972,0.131531478,0.007986141,0.300011557,0.341385454,0.045970699,0.254368103,0.029822566,0.138741708,0.534980499,0.407464332,-0.108314186,0.009411983,0.099350384,-0.137694735,0.613844997,-0.1595214,-0.113954476,0.12764332,0.169327843
0.401569713,0.164405679,0.008167074,0.30834858,0.35434749,0.051839109,0.237461223,0.027688988,0.131491322,0.575111582,0.369216738,-0.115496389,0.00974837,0.099811915,-0.079901007,0.639165648,-0.166221453,-0.112221329,0.127695873,0.121826473
0.399547328,0.181004398,0.008179998,0.326533835,0.357766043,0.059508435,0.242475943,0.029369627,0.162023424,0.574000779,0.356757951,-0.093966527,0.010111813,0.116236792,-0.047979412,0.645921297,-0.16832352,-0.112004129,0.12585182,0.127917796
0.452039094,0.212677969,0.008444976,0.358270932,0.402050079,0.063029496,0.250963107,0.03194986,0.224102657,0.594594163,0.410500116,-0.06994173,0.010381118,0.123334025,0.036803096,0.70928149,-0.164612532,-0.108531341,0.126967655,0.142533593
0.51552127,0.267637808,0.008503164,0.430826613,0.461474162,0.071481629,0.255989559,0.031879933,0.22230817,0.650855345,0.477691943,-0.079267827,0.010690887,0.09707885,-0.05729192,0.802227159,-0.19914152,-0.112458664,0.157611507,0.173030835
0.564170076,0.283684362,0.008444965,0.396975344,0.343383155,0.087254513,0.262375057,0.02946837,0.216689617,0.680070507,0.369939711,-0.076192018,0.011095071,0.113802414,0.018179105,0.749867518,-0.168288668,-0.114384892,0.14973407,0.18412505
0.51555455,0.240000294,0.008341514,0.370147213,0.337299278,0.097486013,0.268523763,0.032901191,0.213524772,0.669207244,0.367999045,-0.093048744,0.011526333,0.112280479,0.040494913,0.707067694,-0.156574736,-0.118979734,0.151389851,0.155396039
0.518161916,0.260524382,0.008335049,0.338195711,0.344863949,0.106396007,0.227014104,0.033279393,0.155453791,0.667121459,0.323370962,-0.092540512,0.012133034,0.10912828,0.060868857,0.677756396,-0.139518378,-0.123683911,0.176104475,0.1391287
0.591104774,0.297114593,0.001472934,0.418365942,0.452644086,0.108570333,0.172491073,0.052164066,0.158745458,0.721005318,0.405408305,-0.086467503,0.012632197,0.093797269,0.123211283,0.809900204,-0.192564112,-0.130304362,0.14172619,0.19760494
0.671183598,0.32950233,0.004976933,0.415564729,0.428911374,0.120137044,0.154416336,0.055093622,0.159449406,0.785154609,0.404131447,-0.089430023,0.013158608,0.101780198,0.141798993,0.793773711,-0.183083299,-0.135569499,0.149148414,0.225567529
0.70985154,0.349909741,0.005876612,0.45903748,0.470737709,0.133087624,0.151359367,0.055808938,0.128988728,0.862033204,0.456393782,-0.090347558,0.01352324,0.091321788,0.235978926,0.860296313,-0.209773854,-0.131087794,0.151015715,0.24474945
0.785268136,0.359766958,0.006401662,0.53349657,0.567136824,0.130226133,0.126938811,0.057601057,0.151099562,0.919559155,0.494845095,-0.081938139,0.013685377,0.075131219,0.190109742,0.942725603,-0.245795933,-0.133401809,0.142920979,0.297533881
0.809554254,0.321849404,0.008646789,0.510752635,0.544522485,0.14023824,0.113796078,0.056918186,0.176778032,0.966056801,0.417453028,-0.083767729,0.013928625,0.073251352,0.128944416,0.899728204,-0.231248499,-0.148224776,0.154444702,0.322159743
0.841093229,0.312028224,0.01064849,0.511948411,0.602527302,0.142472869,0.149079806,0.058747053,0.177449182,1.017322487,0.41290143,-0.084676068,0.014212509,0.07825369,0.205422874,0.902112041,-0.224872436,-0.148033259,0.154882928,0.351150012
0.828475763,0.340485641,0.012470981,0.498160171,0.65033817,0.191361262,0.09105466,0.05925014,0.171271833,0.965693851,0.449169285,-0.076315486,0.014280123,0.061829108,0.278035634,0.867953486,-0.226239121,-0.156239712,0.155470954,0.341646869
0.733786235,0.280828066,0.014294382,0.463052269,0.610450562,0.22083964,0.152852882,0.059824902,0.15257282,0.85066423,0.451409749,-0.068457355,0.014253072,0.077858639,0.159685533,0.8479153,-0.208083099,-0.148774438,0.135354369,0.297609566
0.71924734,0.291845655,0.014339967,0.492229717,0.650996632,0.246987032,0.155713174,0.059824902,0.157080189,0.866218689,0.484222108,-0.062353584,0.014347721,0.07789034,0.24273768,0.893929215,-0.234589133,-0.144818506,0.151128745,0.344429559
0.683950651,0.315413567,0.016115318,0.488749155,0.664429738,0.233795202,0.14209853,0.061297854,0.150680039,0.893196779,0.436976191,-0.062023922,0.014672234,0.091898405,0.309142565,0.877435823,-0.235182672,-0.135830504,0.151128745,0.333357988
0.698990127,0.327625641,0.017066755,0.473530424,0.676056417,0.226295588,0.16730831,0.062665802,0.168396882,0.89686026,0.42305841,-0.054908369,0.014969819,0.09113646,0.304934752,0.840427431,-0.218515135,-0.12589632,0.139781356,0.340678417
0.718787303,0.339596902,0.018136535,0.487412946,0.701806011,0.230062295,0.150693559,0.063494157,0.177254877,0.970452856,0.442441514,-0.053972961,0.015226899,0.086172777,0.233219858,0.885803189,-0.224653301,-0.123714109,0.131535385,0.329925698
0.767682173,0.394192689,0.018652515,0.519443087,0.767115182,0.242124588,0.157376837,0.064864935,0.181779575,1.036571395,0.479898201,-0.051547318,0.015362246,0.067915163,0.27321316,0.941885661,-0.235923524,-0.125134659,0.131535385,0.341035708
0.826849704,0.446292363,0.018233012,0.558286605,0.83049603,0.262535552,0.114572742,0.06519009,0.174743889,1.069065861,0.399232912,-0.048415427,0.015416394,0.056691502,0.343096644,0.990553903,-0.265745846,-0.138354387,0.131535385,0.360838466
0.901385572,0.48364662,0.018678754,0.48678907,0.92711874,0.287976299,0.07949355,0.065226236,0.212804207,1.172854775,0.33630606,-0.042819513,0.015429931,0.039032877,0.430355069,0.880467713,-0.306869864,-0.170163461,0.083421689,0.421467375
0.925941475,0.472632409,0.020122023,0.454783308,0.979503638,0.320808354,0.078414016,0.06537059,0.22813388,1.198631938,0.322661791,-0.037193762,0.015375777,0.037215633,0.477797982,0.86215197,-0.306357284,-0.180092224,0.099136229,0.430791032
0.907955919,0.472632409,0.02514564,0.514204455,0.907284421,0.317768399,0.090777337,0.055251364,0.22677964,1.171301624,0.383841288,-0.016487928,0.015646512,0.040571398,0.400696065,0.945832838,-0.275972884,-0.174816177,0.091266314,0.407784248
0.958839344,0.458813477,0.026007038,0.487486279,0.981191642,0.321769958,0.102101174,0.056118159,0.248162981,1.233599829,0.348435209,-0.006740843,0.01571422,0.033412825,0.445808706,0.903253663,-0.294009147,-0.193653711,0.083821278,0.439684551
0.912787459,0.435606575,0.026329378,0.520330048,0.902840992,0.321918149,0.132106447,0.056081985,0.245494134,1.190699083,0.375351102,-0.008364891,0.015890231,0.049594209,0.348350067,0.965590727,-0.27298834,-0.179108948,0.107540046,0.41472694
0.934702291,0.486934478,0.027073818,0.530877239,0.858185828,0.328287121,0.112809143,0.05666072,0.263343117,1.255838721,0.372236806,0.006641726,0.016039209,0.041107183,0.384239058,0.983655203,-0.272431709,-0.179637771,0.118164013,0.432038585
0.881328013,0.486768396,0.029586561,0.596843175,0.7705437,0.322122197,0.145128911,0.057384832,0.290843876,1.18264837,0.398225935,0.001411887,0.016115067,0.059559639,0.245037006,1.062603885,-0.239663673,-0.17604281,0.150199125,0.367145411
