Australia,Canada,China Hong Kong,Denmark,Hungary,India,Japan,Kuwait,Mexico,New Zealand,Norway,Philippines,Saudi Arabia,Singapore,South Africa,Sweden,Switzerland,Taiwan,Thailand,United Kingdom
0.895801415,0.451702766,0.030414077,0.631260047,0.790561034,0.332282573,0.179306347,0.058000612,0.31452934,1.156617429,0.426968592,-0.021662426,0.016277624,0.076151174,0.262825617,1.165214608,-0.216829242,-0.182246995,0.131937699,0.345980698
0.893892082,0.454272226,0.030646014,0.629506631,0.815726589,0.334735003,0.196293921,0.05861654,0.342700308,1.123906631,0.415586972,-0.022315837,0.01653502,0.059945728,0.28676798,1.159735738,-0.212308675,-0.173339145,0.125175252,0.32303446
0.874662717,0.408450017,0.030420541,0.610775285,0.847378185,0.334735003,0.189683335,0.058761521,0.324964643,1.157841714,0.397564929,-0.022475256,0.016833111,0.076869127,0.314828057,1.101862376,-0.227213934,-0.152009334,0.136578708,0.352147409
0.908452348,0.375865387,0.03255058,0.645442035,0.774557521,0.339738307,0.216522483,0.059160331,0.335018898,1.166783182,0.428344249,-0.014754978,0.016900647,0.080849458,0.3365047,1.154266179,-0.20688649,-0.139162764,0.14458502,0.330588198
0.869013993,0.398972215,0.033369456,0.658806311,0.763143591,0.306184382,0.252259058,0.059377945,0.339500573,1.192456555,0.425185213,0.008801394,0.017713916,0.085974919,0.269534788,1.216637904,-0.203554798,-0.126223559,0.138247714,0.331911442
0.853442017,0.387058316,0.033775847,0.685458381,0.717983189,0.284784797,0.290747035,0.059813216,0.371390445,1.208549803,0.475985988,0.028391146,0.018161552,0.083896485,0.319886164,1.255958827,-0.187041644,-0.125074454,0.128104068,0.301863363
0.8387871,0.387854373,0.033789182,0.688640462,0.724277516,0.312935111,0.277832868,0.061010274,0.369913184,1.144949237,0.486802451,0.049513761,0.018419436,0.066539255,0.346630325,1.225731234,-0.182444725,-0.139972945,0.135581518,0.291727518
0.896674416,0.358449215,0.034928718,0.642297333,0.77990251,0.342795882,0.271746587,0.061373416,0.397619025,1.162557261,0.463808441,0.069034769,0.01881309,0.040854669,0.404664196,1.121953316,-0.20399253,-0.159293415,0.194704199,0.245371852
0.863720291,0.353038681,0.035522364,0.67425283,0.741293708,0.339364705,0.263220342,0.062136035,0.400019903,1.093643057,0.486422853,0.08144206,0.019166202,0.040758268,0.388834277,1.212821639,-0.183106046,-0.144817209,0.188031733,0.263697556
0.788486682,0.387014623,0.036223085,0.651966736,0.696289405,0.336268411,0.29186218,0.062754191,0.346294738,0.931078995,0.446335291,0.0939557,0.019234141,0.039953114,0.392571208,1.177676469,-0.183607804,-0.141887594,0.196496002,0.276055359
0.900508426,0.329949251,0.035768434,0.585571278,0.768341576,0.327524351,0.253794564,0.062826968,0.325870635,1.01138301,0.356434351,0.08305809,0.0195467,0.017131957,0.41999953,1.055597716,-0.223213654,-0.152845429,0.154014471,0.213963361
0.888725073,0.307110518,0.036816536,0.556589963,0.808688535,0.287780563,0.235582118,0.062826968,0.302472896,1.014614398,0.335051289,0.06287577,0.020008938,0.01489931,0.279504773,1.020206417,-0.239279457,-0.145730553,0.136197335,0.178150267
0.862556697,0.321408682,0.039172461,0.56734787,0.666287806,0.296011151,0.264966882,0.063084297,0.306761836,0.935764795,0.37020008,0.059529313,0.02032183,0.019945078,0.201874288,1.02365921,-0.230369865,-0.133383446,0.138578345,0.192573569
0.92123894,0.343734781,0.041185798,0.57427381,0.729675212,0.282429235,0.272300404,0.063746207,0.353997089,0.959609164,0.361097361,0.094490023,0.020689143,0.01825895,0.238917001,1.031321884,-0.223593341,-0.121169489,0.129361484,0.182098
0.915715916,0.319879622,0.042966725,0.571714378,0.707105912,0.284632825,0.308113028,0.063672525,0.354814284,1.080226493,0.393046866,0.11069393,0.020852447,0.017201517,0.193086007,1.04315018,-0.220158256,-0.115387601,0.13752346,0.160160421
0.872844755,0.328001185,0.046003429,0.590066988,0.721012256,0.303191074,0.322832487,0.06400355,0.346172131,1.078866724,0.440558874,0.125939277,0.020961335,0.027583986,0.107239576,1.068301072,-0.20482078,-0.110255148,0.142958922,0.181306341
0.942314254,0.334828361,0.045649356,0.579682807,0.817315326,0.332090529,0.31832925,0.064260981,0.377552671,1.135101185,0.447959253,0.135894983,0.021043012,0.009597035,0.166712978,1.044704355,-0.208755504,-0.103910058,0.116490905,0.156509588
0.982605834,0.361045368,0.046436234,0.520296624,0.918593341,0.343612801,0.30669816,0.064592131,0.349489962,1.186713482,0.357489904,0.14029064,0.021396993,0.000338908,0.203385438,0.929310707,-0.23724897,-0.124691476,0.090671324,0.119873555
0.981175308,0.387431953,0.047614407,0.530180551,0.951749294,0.365318819,0.349965092,0.06521805,0.372727936,1.255232237,0.374108648,0.157243935,0.021887361,-0.00221759,0.228808022,0.935717523,-0.2210107,-0.116506574,0.093155594,0.125730226
0.94815117,0.408040507,0.052918761,0.554514404,0.893443744,0.372281374,0.375107787,0.065254851,0.347940858,1.201213927,0.383677691,0.155194069,0.022418718,0.000626521,0.197557155,0.97434831,-0.202329555,-0.105900411,0.139475342,0.125897019
0.982999176,0.399903787,0.054361264,0.529466674,0.934667575,0.373724699,0.351535547,0.06543904,0.335408449,1.247209621,0.357886741,0.14654429,0.022473251,-0.002181631,0.198270808,0.988860266,-0.217718222,-0.105005131,0.171378117,0.127270909
1.034177677,0.378005659,0.055636786,0.519147144,1.012841594,0.407439359,0.352773188,0.064996882,0.355439225,1.297941668,0.350347043,0.14009682,0.022841383,-0.007793672,0.20549659,0.985862995,-0.21596632,-0.100361126,0.206669147,0.128259843
1.096639034,0.317437012,0.05759392,0.482121499,1.066126897,0.492129913,0.374644197,0.064407326,0.368229635,1.39157115,0.315617548,0.124858657,0.023291395,-0.004657498,0.245878638,0.902264047,-0.223021419,-0.093805738,0.199372286,0.150355896
1.086413724,0.273504518,0.056841644,0.503682801,1.02251031,0.515310024,0.406000474,0.062742889,0.393438539,1.378736554,0.33583626,0.157130158,0.023523354,0.004032669,0.236260585,0.965658571,-0.209255284,-0.100200322,0.195848368,0.138026398
1.139725552,0.268017569,0.058646161,0.498127738,1.067565222,0.513440455,0.430660281,0.063112153,0.389782506,1.495431526,0.306934878,0.158280721,0.023946391,0.006563251,0.252136358,0.94614019,-0.207298178,-0.103222691,0.193349134,0.154606537
1.16293056,0.273756878,0.060857755,0.478947767,1.053202622,0.527720078,0.382555048,0.086202444,0.373333273,1.490698781,0.288749846,0.183263282,0.024260433,0.001062255,0.248732953,0.913104643,-0.22010608,-0.102181615,0.168195356,0.169808158
1.052678979,0.262575115,0.057537213,0.489054483,1.018281927,0.511255158,0.350320895,0.084812994,0.3629397,1.268812064,0.289781861,0.153471628,0.024861324,0.007625975,0.24150024,0.962441014,-0.214842782,-0.09471141,0.188059514,0.161784879
1.22807371,0.178700665,0.061627754,0.425433085,1.137697097,0.550488474,0.344741354,0.078894614,0.378865873,1.443284537,0.381847351,0.192488733,0.022845001,-0.017168163,0.295650266,0.829165659,-0.240390255,-0.101252055,0.187903383,0.174171837
1.334683081,0.123008933,0.059529349,0.401027898,1.178930567,0.573376794,0.352671029,0.069884186,0.411408578,1.4944744,0.39044421,0.230843801,0.023145809,-0.039741463,0.370811179,0.803007591,-0.244763941,-0.104877168,0.178789867,0.198126715
1.228253186,0.178058137,0.065514543,0.382314559,1.198133511,0.563442676,0.303669444,0.063661978,0.389837204,1.493815501,0.351725145,0.258209345,0.018662326,-0.038511066,0.32495837,0.807304979,-0.263287786,-0.103706088,0.1749949,0.186955956
1.216031865,0.163326664,0.06846573,0.388337726,1.197850984,0.574920542,0.317333122,0.059171063,0.389543739,1.512353832,0.38120655,0.304601015,0.030992018,-0.04115929,0.325286706,0.835621766,-0.259781655,-0.09403336,0.170621682,0.149555417
1.258745388,0.139467667,0.069137553,0.407391635,1.185737809,0.579664348,0.251529903,0.059947581,0.405480834,1.567869955,0.380873632,0.330306797,0.03114332,-0.055123446,0.210754358,0.865837513,-0.292610615,-0.0985818,0.194324574,0.150049642
1.373460412,0.173107834,0.067347725,0.44467728,1.200276148,0.60739653,0.227022157,0.05819157,0.423779957,1.640034879,0.442246972,0.336578593,0.031267406,-0.069448573,0.176636088,0.92713121,-0.320440222,-0.127772796,0.251421109,0.15307013
1.324450524,0.119241301,0.068753948,0.506828506,1.339288411,0.608032744,0.171720615,0.033405063,0.436365735,1.601064175,0.483624673,0.297797149,0.03536427,-0.079154932,0.132326699,1.00448608,-0.359001323,-0.13672833,0.251262037,0.154575858
1.407574205,0.140416845,0.071406412,0.480977449,1.381049005,0.596440383,0.228546048,0.038710248,0.463374828,1.59934721,0.479765934,0.284164542,0.035861404,-0.091942749,0.224502474,0.990328925,-0.327189659,-0.134164316,0.242596617,0.152929842
1.445204615,0.156220345,0.073513502,0.481122628,1.49926516,0.526089523,0.242783821,0.033910321,0.493213122,1.618244587,0.486219853,0.243266797,0.036400077,-0.086823923,0.219825071,0.989825496,-0.324983901,-0.133536599,0.212917214,0.152993899
1.471932291,0.132712654,0.073375725,0.50439687,1.604392,0.515019142,0.250134139,0.034573922,0.505252378,1.558256948,0.493731777,0.214367244,0.036469194,-0.08894661,0.20046256,0.986111273,-0.342267789,-0.133007479,0.178836194,0.163923379
1.432455419,0.120983478,0.074586302,0.491773569,1.620382176,0.539683951,0.27615704,0.037995161,0.552332228,1.47183504,0.486539386,0.236445605,0.036648828,-0.081097919,0.293440538,0.980904037,-0.323881874,-0.139780593,0.177901386,0.161171622
1.227033723,0.084591417,0.075543323,0.408331351,1.437209909,0.495731778,0.283403647,0.032345683,0.520379727,1.384330443,0.413081549,0.190080186,0.037035724,-0.050644103,0.237668959,0.85918678,-0.293355151,-0.163655782,0.152931134,0.067857146
1.033446268,0.089861654,0.070575312,0.477373516,1.275603089,0.589486372,0.261211124,0.036518025,0.42630898,1.269588667,0.290009426,0.218688362,0.041071665,-0.039396868,0.154103062,0.98546417,-0.276859035,-0.179639169,0.167841245,0.094723557
0.676279202,-0.055924218,0.072511566,0.332167755,0.923479889,0.520020098,0.158181986,0.025303007,0.236176399,0.962506766,0.125620319,0.172509055,0.045437868,-0.004126399,-0.03661771,0.770165312,-0.248171701,-0.156346773,0.130963551,-0.010650941
0.656834985,-0.0753522,0.072871444,0.334990716,0.916719558,0.507816202,0.121714065,0.023745661,0.193690389,0.854175183,0.082966652,0.173535433,0.046732726,0.01228111,-0.049009598,0.678688803,-0.218299628,-0.163643762,0.124797654,0.038047832
0.775684007,-0.06986819,0.073120648,0.46119271,1.048194061,0.554692098,0.064070708,0.018381261,0.153559409,0.982472729,0.086302505,0.212720154,0.046732559,0.059817229,0.040932847,0.734399515,-0.337035802,-0.174714003,0.152838697,-0.028618534
0.616179703,-0.073530403,0.073826234,0.342471747,0.656270595,0.554279108,0.054544378,-0.022097415,0.118277971,0.706099372,0.102201016,0.220336767,0.046913857,0.009922688,-0.053419432,0.628982333,-0.283954299,-0.189369405,0.149848966,-0.025562602
0.627256327,-0.094921706,0.074151679,0.332921661,0.645552322,0.488464846,0.138335193,-0.034310054,0.072098543,0.688994571,0.081664307,0.188935979,0.04765341,-0.013076258,-0.030996151,0.511090919,-0.280928926,-0.218510178,0.116764746,-0.036560394
0.767552753,-0.102587161,0.073666381,0.39354204,0.684367443,0.506009523,0.149433928,-0.025665834,0.150471429,0.913444742,0.130035192,0.203908255,0.04773721,0.004537462,0.02964273,0.642545484,-0.298344585,-0.241326829,0.142043053,-0.041909147
0.870006812,-0.157000485,0.073960109,0.391914889,0.807523515,0.531486013,0.145458842,-0.023323742,0.176045625,0.910264363,0.16121904,0.207757836,0.047848961,0.033463158,0.155187312,0.696067675,-0.296873125,-0.254011813,0.150605838,-0.010020343
1.034381309,-0.231003553,0.074548863,0.485333793,0.967403943,0.628120308,0.110156115,-0.0098742,0.243087727,1.140641452,0.213840497,0.237466767,0.047946758,0.05640423,0.223363824,0.777071513,-0.346143751,-0.261963465,0.181532684,0.073789789
1.059550879,-0.188640167,0.074507256,0.47222423,1.043026099,0.605120445,0.122371437,-0.009876115,0.248538934,1.168937946,0.187042686,0.220976467,0.048128408,0.055015925,0.280294995,0.755207555,-0.333332957,-0.250620853,0.191569976,0.096416564
1.122163214,-0.25112758,0.074833122,0.489216939,1.122446912,0.607458371,0.10736699,-0.008670761,0.249049013,1.208197555,0.240907572,0.225858676,0.048240214,0.059105801,0.269038204,0.629162579,-0.340152741,-0.248894238,0.193669864,0.103795003
1.156786032,-0.239503281,0.075165971,0.508664642,1.118507489,0.58171796,0.078204217,-0.007255581,0.244390387,1.302268781,0.273033558,0.21146309,0.048352021,0.060141789,0.284477524,0.598813298,-0.352227868,-0.245394964,0.195055818,0.085027271
1.260804093,-0.257355107,0.075283908,0.536887344,1.184108102,0.608786605,0.038803286,-0.004970694,0.232538763,1.430165773,0.317654944,0.251146795,0.048533743,0.084189381,0.327334588,0.575993471,-0.364188739,-0.258234775,0.217095821,0.064706121
1.320433205,-0.254664325,0.075497586,0.552673995,1.181746472,0.650707305,0.050194093,-0.002746082,0.269736819,1.433533283,0.343051473,0.248420247,0.048701527,0.092624373,0.29174138,0.594020989,-0.372431412,-0.247275072,0.217277544,0.097030075
1.357801223,-0.238606102,0.07580293,0.580555445,1.233483277,0.66970224,-0.004372291,0.00249601,0.29942061,1.413366164,0.349293542,0.263702532,0.048757458,0.103616853,0.3670782,0.576617866,-0.384912042,-0.253374238,0.224070202,0.092408256
1.323654256,-0.242881459,0.076582543,0.50964084,1.169130301,0.672837187,0.067474281,-0.004413952,0.28910778,1.460492092,0.328030151,0.294956006,0.049079002,0.089131682,0.387733057,0.614105617,-0.367468235,-0.248756843,0.220669105,0.074982957
1.3031727,-0.255131446,0.078432015,0.461417721,1.103246883,0.689538819,0.038447017,-0.007392695,0.301142699,1.387471558,0.303160528,0.291710455,0.048972688,0.089535097,0.361601323,0.662128899,-0.355271201,-0.247555098,0.226706388,0.066891169
1.328688124,-0.249094975,0.078348643,0.435982444,1.0860062,0.696128077,0.01746573,-0.006910916,0.326407323,1.370287325,0.301539537,0.306545002,0.049140539,0.088379115,0.34941149,0.60153288,-0.343991499,-0.24259634,0.232168987,0.012510231
1.393692725,-0.218343842,0.078786122,0.423683344,1.105736276,0.745620911,0.066270877,-0.014360439,0.377577405,1.412917962,0.297768172,0.337631759,0.049378356,0.094474078,0.414254406,0.617381663,-0.356585822,-0.247506338,0.260496281,0.009019256
1.435730064,-0.219587441,0.07901543,0.399450614,1.061188553,0.771605053,0.073011289,-0.007857768,0.390640601,1.488121866,0.306327138,0.3640116,0.049616188,0.116321035,0.419084627,0.630191399,-0.341309602,-0.254350704,0.259892174,0.018269383
1.190252902,-0.247156725,0.082716119,0.503330567,0.845068538,0.699056184,0.037786667,-0.051359534,0.32022735,1.291100446,0.185743898,0.314349546,0.049882131,0.09263405,0.363912296,0.741310311,-0.298075542,-0.238470215,0.254045321,0.068739936
1.213633152,-0.256497005,0.082896881,0.508042629,0.783707375,0.702790244,0.008006458,-0.018543102,0.32843755,1.343266409,0.184330171,0.316353041,0.050260086,0.089781218,0.375583884,0.751580654,-0.349768573,-0.233881533,0.258922805,0.100038843
1.375784785,-0.232991375,0.080089674,0.600551353,0.905734781,0.712446128,-0.013256294,-0.004916416,0.358327971,1.470707104,0.267264632,0.343755763,0.0503021,0.06010673,0.449480285,0.881716649,-0.369813166,-0.235151131,0.264121943,0.150501588
1.344808091,-0.259271059,0.082157124,0.56253696,0.844742338,0.697071746,-0.045059808,-0.007231566,0.307881732,1.394307633,0.224241114,0.353853209,0.050652241,0.063903096,0.442954448,0.837603708,-0.390020081,-0.235258598,0.30404953,0.129094997
1.55105363,-0.230084714,0.080154699,0.672860088,1.054178689,0.784320507,-0.049731716,0.005831417,0.374947137,1.516903188,0.314438915,0.402967257,0.050932426,0.031597749,0.530810025,1.000363173,-0.413428159,-0.254614182,0.344901711,0.157568304
1.591444885,-0.223353622,0.078846703,0.702366981,1.135833635,0.816497305,-0.085458399,0.019237065,0.399043677,1.621147546,0.309104632,0.433356807,0.051114601,0.014665055,0.541746479,1.019033625,-0.409409347,-0.269471463,0.362429692,0.174595215
1.545449133,-0.230079173,0.080945692,0.806433897,0.92160147,0.767924668,-0.050515638,0.013271809,0.387019638,1.555753687,0.241565509,0.401559412,0.051464952,-0.006676202,0.519737784,0.928636536,-0.401324945,-0.27236679,0.351588786,0.143982691
1.72525876,-0.20409945,0.082377408,0.861221115,1.011393892,0.823347415,-0.081912888,0.018912725,0.405348835,1.687139831,0.325593497,0.395626368,0.051563093,-0.038803844,0.632436382,1.011507941,-0.444098456,-0.305560319,0.355954841,0.150341123
