Singapore,Kuwait,Norway,Switzerland,China Hong Kong,Saudi Arabia,Denmark,Sweden,Canada,Australia,Taiwan,United Kingdom,Japan,New Zealand,Hungary,Mexico,Thailand,South Africa,Philippines,India
0.021649728,-0.003837698,0.027879267,0.028958807,0,0.000133306,0.025776074,0.034325536,-0.000988105,0.025567655,-0.017765545,0.005735215,0.04753001,0.049625477,-0.021893815,-0.004910359,-0.001604922,-0.02077177,-0.003647458,0.000192374
0.016301811,-0.003690877,0.014235435,0.017908973,-0.000224901,0.000146647,0.015478413,-0.008360753,0.00219772,0.036659771,0.001415014,-0.026259468,0.030345327,0.019488863,-0.016892897,0.038778926,-0.016545047,-0.001864912,-0.007746045,0.003263321
-0.004731615,0.003788092,0.006268206,-0.000512844,0.000648461,-2.67E-05,0.010420464,0.014703916,0.001260604,0.012000294,-0.007439895,-0.010407687,-0.068051101,-0.022942419,-0.007822619,0.016041941,-0.007702561,-0.027763943,-0.001285912,0.003292815
0.001555918,-0.007430621,0.055227442,0.036034983,3.84E-05,-4.00E-05,0.049617939,0.035249054,0.020721295,0.038207313,0.007509218,0.019129906,0.055065795,-0.021325024,-0.046041953,-0.006345216,0.008245581,-0.031594632,-0.001233468,0.000311934
0.018158069,-0.002575011,0.002018389,-0.011938037,-0.000340157,0.000213271,-0.014559814,-0.001904028,0.011381163,0.022543007,0.007024729,0.044352336,0.001945494,0.059015681,0.018358184,-0.001191934,-0.024530002,-0.024234248,-0.030080857,-0.019251389
0.001247299,0.003293176,-0.049535281,-0.04018447,0.000942921,0.000306592,-0.033494345,-0.019009138,-0.010053678,-0.053316682,0.000649773,-0.012314481,-0.01191221,-0.031254018,0.033689529,-0.024823802,0.001402435,0.030013064,-0.011647024,0.001022303
0.006461312,-0.004496737,-0.035585382,0.028592539,0.001135012,0.000359846,0.033934418,0.041734787,0.003469331,0.035506003,0.008201381,0.01121804,0.040002748,0.034490719,-0.031849051,0.057271492,0.050669684,-0.023055488,-0.036472026,-0.003703176
-0.004146839,-0.001396995,-0.023933768,0.044100425,0.000359034,0.000333216,0.040801914,0.033505886,-0.006836376,0.002312663,0.002572762,0.028613171,-0.022813903,0.055955587,-0.041695882,0.025719017,-0.009355065,0.001771899,-0.001351473,-0.011889985
0.01431213,0.004423884,6.59E-05,-0.005375794,-6.41E-06,0.000146629,0.008656328,0.020013249,0.020368978,0.06091605,-0.006339655,-0.015775907,0.018916377,0.049558477,-0.012772408,-0.016356004,0.032820541,-0.032005182,-0.019622507,-0.001438012
0.011902029,-0.00419588,-0.023562887,0.041044164,0.001006749,0.000279876,0.037622672,0.037280584,0.015414981,0.04258771,-0.02683105,0.018256056,0.015827093,0.023442488,-0.034346149,-0.002962973,0.041368513,-0.042535651,-0.089821283,-0.014456953
0.002199278,-0.002053355,0.003543459,-0.033695232,0.000788722,0.00029322,-0.024172347,0.006064819,0.007060105,-0.014280397,-0.011607231,0.024235387,0.019370275,-0.0338889,0.024665973,0.026956455,0.004898714,-0.020994817,0.037866017,0.002343735
-0.008337375,-0.005516531,0.051012801,-0.070951617,0.000468058,0.000279942,-0.079623951,-0.060396813,-0.022823878,-0.05822183,0.007105288,-0.05462165,0.034738935,0,0.079695633,-0.009078801,0,0.02578255,-0.000105881,0.007056898
0.007527979,-0.00173341,-0.000948162,0.015794243,9.62E-05,0.000239951,0.009470279,0.011977444,-0.000293095,-0.011547383,-0.021461842,-0.021928286,0.021711578,0.001174974,-0.005045963,0.002194968,-0.020221917,-0.022635608,0.028253818,0.009996334
0.003127917,0.002605016,-0.010357833,0.019840274,0.000282066,1.33E-05,0.011427997,0.027291003,0.019044385,-0.046341355,0.002934638,-0.0126454,0.012788411,-0.031364487,-0.009914538,0.007878518,0.013965259,0.010340243,0.019501495,-0.00065421
0.035166048,0.005787184,-0.016347544,0.030608371,0.000121802,-4.00E-05,-0.039976111,0.054738836,0.02757016,0,-0.012527355,-0.013991751,0.066715916,-0.056858235,-0.036817647,0.031674992,-0.034005449,-0.03159044,-0.019709464,0.002777902
0.010503954,0.003051636,0.002327636,0.006276105,0.000134647,0,0.004488994,-0.010429217,0.024741454,0.045439772,-0.000338199,0.007219433,-0.010580376,0.020458661,0.007262034,0.036201308,-0.010182271,0.004701829,-0.028366675,-0.000376408
-0.005690587,-0.00123476,-0.024855565,0.03304232,0.000262835,2.67E-05,-0.043133552,0,-0.005704703,-0.0068947,-0.028794915,-0.006224794,-0.037059221,-0.007227187,0.013506915,0.013657933,0.008135313,0.004623702,0.022386346,-0.000165128
0.008344439,0.000291776,0.006213599,0.002451642,9.62E-05,1.33E-05,0.001261721,0.009317634,0.019087577,0.003289976,-0.008134223,-0.00897183,0.049480512,-0.015234226,0.04488283,0.018122984,0.005073017,0.000997888,-0.032121437,0.003016072
-0.010273679,0.003965811,0.024479427,-0.040993107,5.77E-05,8.00E-05,0.033431977,0.02226168,-0.006646486,-0.000471241,-0.00781348,0.014556737,0.004687499,0.024677645,0.021572485,0.000293306,-0.005955963,-0.019552474,-0.014847418,0.002031553
-0.034321698,0.007252281,0.033020996,-0.035337772,0.000160271,8.00E-05,0.0388042,0.019141188,-0.013736807,0.037206781,-0.006319251,0.018596325,-0.047713556,0.062662897,0.02122355,-0.001241769,0.037452048,-0.014115118,0.054645537,0.003072642
0.014536001,0.002131349,0.003510208,-0.032764974,9.62E-05,0.000279816,0.005184394,-0.02020968,-0.018238396,-0.062196556,0.002605717,0.014825187,0.003296695,-0.069396691,-0.00176144,-0.024314308,-0.007010914,-0.060865468,0.003679666,-0.009430516
0.032561475,-0.00216363,0.002726842,0.01011587,0.000198725,0.001052989,-0.011079515,0.001563423,-0.003929909,0.023988655,0.000867992,-0.008916408,0.028325518,0.0173086,0.002863065,0.03401518,-0.002365646,-0.03965964,-0.003220941,0.002309598
0.004525758,-0.000196867,-0.00154234,-0.008452147,0.000198736,0.000146637,-0.004189891,0.001038042,0.009651829,0.032102569,0.001884447,-0.017946077,0.00755054,0.00959853,0.014648915,0.005207463,0.021354668,-0.080446044,0.006714654,0.006345492
0.008522626,-0.002709519,5.56E-05,0.008194555,0.000230818,0.00014663,-0.002873141,0.02312692,-0.015305119,-0.013779792,-0.012834232,0.022214866,0.060377511,0.003750365,0.02920649,0.016232549,-0.003092633,-0.14722834,0.015779326,-0.000324812
-0.004752419,-0.002375023,-0.011255103,0.029901145,-7.05E-05,0.000359915,-0.031406152,-0.019291415,0.004011007,-0.008353317,0.001629246,-0.027731746,0.021498415,0.001349283,-0.022288146,0.006373513,0.006685786,0.055627276,0.011754489,-0.001670271
-0.001640331,0.00133061,0.025470861,-0.004298603,0.0001218,0.000253267,0.005838578,0.02221074,-0.00876543,0.020611342,-0.002031577,0.002568364,0.001951483,0.012832528,0.000799734,0.007920459,0.009350046,0.00668225,0.003980128,0.001012791
0.006568213,0.002632318,0.012843528,-0.013225795,9.61E-05,6.67E-05,0.0095887,0.009527433,0.005938382,0.035421582,0.003666653,0.008542666,-0.00827607,0.048921848,0.023279477,0.018614811,0.004701783,0.013180297,0.008361463,0.003947727
-0.016994411,0.006327693,0.05352139,-0.038544066,0.000134625,0.000146644,0.033791526,0.011927843,0.01667308,0.008438677,-0.007393347,0.02503193,-0.031124366,0.019760112,0.038778919,-0.035175328,0.00668557,0.075264623,0.011606801,0.002141913
-0.013024171,0.005735929,0.052047544,-0.034054932,0.000173079,0.000239964,0.038055016,0.053180173,0.027565983,0.055284189,-0.01415358,0.005928467,-0.033648217,0.071097672,0.046161726,-0.024987339,0.021616723,0.093560056,0.01106884,0.003340691
-0.010648999,0.008939192,0.069876242,-0.053621435,-6.41E-06,0.0001333,0.05749773,0.061930716,0.00537385,-0.005608027,-0.01691675,0.042715206,-0.034490497,0.017293494,0.050729021,-0.021601932,0.019484747,-0.045050223,0.001278054,0.00659161
-0.001705418,0.001755927,-0.010454545,-0.003430233,7.05E-05,0.000413225,-0.005841475,-0.030409194,-0.039982349,-0.028228728,0.01236765,0.026321685,0.000769141,-0.031655141,-0.001899626,0.018495946,-0.011253787,0.016538337,-0.01465298,0.008016142
-0.006282022,-4.39E-07,0.01570415,0.013376333,7.05E-05,0.000653068,0.002144977,0.01320267,0.016405116,0.014560874,0.014660255,-0.008082253,-0.008619133,0.000522552,0.006784392,-0.003964256,-0.003682059,-0.017750434,-0.007147322,0.006833776
0.015552244,0.000397031,0.021121335,-0.017817757,0.000128207,0.000906134,0.008892819,0.014796869,-0.01579837,-0.010961846,0.021259318,0.01836775,0.027439485,0.006620858,0.021573439,-0.025735046,-0.02389006,0.007862478,-0.007697483,0.006124707
-0.00595113,0.001026533,0.000992498,0.00287731,0.000237175,0.000559753,0.002916044,0.012713655,0.014080895,0.023684254,-0.003754517,-0.003315073,0.007658224,0.039437368,0.016519595,0.013205017,-1.20E-07,0.060417325,-0.009806505,0.003261754
0.000905951,0.000563205,0.020235833,0.005455617,0.000198741,0.000373267,0.006896854,0.014537402,0.000484176,0.014319637,-0.00186857,-0.003286141,0.00149475,0.029540901,0.026724015,0.007113252,-0.004266521,0.088039908,-0.003771599,0.003976782
-0.018042617,0.008117666,0.059967685,-0.074941394,0.000134638,0.000453182,0.054602685,0.045649545,-0.007175985,0.005958078,-0.000648018,0.036267406,-0.031790514,0.051351197,0.067663931,-0.026018349,0.009818805,0.087747729,0.007244447,0.010424343
0.003130073,0.001871873,0.000716214,-0.010532141,-8.34E-05,0.000346613,0.022709975,0.009864087,0.03212726,0.042902761,0,0.022811801,0.011575693,0.043261618,-0.008862294,-0.034277454,0.008153583,0.014846521,-0.003805494,0.006345095
0.000419821,-0.002071792,-0.027174823,-0.007971711,0.0001795,0.00033325,0.006413038,0.015689643,0.029052839,0.037640252,0.001956047,-0.040622799,-0.013478404,0.02614436,0.00966317,-0.006367016,4.66E-05,0.067022353,-0.008054634,0.005610492
0.01493426,0.001635358,-0.009099208,-0.002521134,1.28E-05,0.000359935,0.013899396,0.004121395,0.014255099,-0.001442943,0.000244655,0.005429826,0.004052426,-0.000705222,0.002524133,0.026983947,-0.00163524,0.034693653,0.024341181,0.007291349
0.006358179,0.002506615,0.039610724,0.004462058,0.000262829,0.000266609,0.02392483,0.038495275,0.026819181,0.037506245,0.003910816,0.012958211,0.006830848,0.013083465,0.032615366,0.053423392,0.000991102,0.08905533,0.026516456,0.003323297
-0.023372545,-6.78E-05,0.047636882,-0.041332902,5.77E-05,0.000306586,0.053417679,0.05437704,0.04532105,0.04371933,-0.004405453,0.026692643,0.004018066,0.035282446,0.042383709,-0.001465961,0.027191421,-0.090754952,-0.010027433,0.007950987
0.015243721,-0.002337058,-0.07291928,0.038524725,-5.77E-05,0.000399909,-0.02365854,-0.029052742,0.012658627,0.032100378,-0.002170297,0.009457736,0.005084037,0.017696985,-0.080802665,-0.004596675,-0.006804905,0.080057684,0.003340613,0.014720629
-0.001366432,0.003334557,-0.001416607,0.014084131,-0.000102585,0.000426529,-0.019204441,-0.024458894,-0.034030226,-0.031080716,-0.005188306,-0.024261806,0.004870745,-0.006465957,-0.004528772,-0.002601193,0.001440142,0.02191737,-0.018247003,0.0094104
-0.002833996,0.000366154,-0.03262289,0.020222726,-6.41E-06,0.000599788,-0.023319759,-0.017170554,0.01655168,0.001720404,-0.005339465,-0.014079449,-0.032722807,-0.001249566,0.005656678,-0.047853148,0.021465036,0.019581012,0.000560375,0.008118549
-0.013822577,0.018276444,0.061991192,-0.061646562,-0.006805393,0.000493179,0.059909197,0.078762214,0.029027769,0.048046824,-0.007554867,0.051334183,-0.044435538,0.032321495,0.080142037,0.002848809,-0.029230639,0.058765441,0.006692319,0.001965233
0.007298363,0.002784315,-0.000908532,0.011741877,0.003498846,0.000519844,-0.001974957,-0.008910156,0.024969064,0.05032907,-0.006054,0.023348759,-0.015415671,0.037274313,-0.016337596,0.000607509,0.006500879,0.016548721,-0.003242928,0.010433899
-0.009492284,0.000677965,0.037220401,-0.032672309,0.000895223,0.000359896,0.030710535,0.037085281,0.015349662,0.023138058,0.005184575,0.01565146,-0.002648065,0.043065511,0.029271469,-0.026271675,0.001624944,0.082483812,-0.001007649,0.011561603
-0.014835742,0.00169739,0.026401729,-0.04558452,0.000521983,0.000159974,0.051033021,0.044309764,0.007302131,0.044107102,-0.002663117,0.042405667,-0.021210194,0.03089416,0.065544736,0.019584637,-0.007032689,-0.037111623,0.00924465,-0.002525392
-0.0017485,-0.00064568,-0.051772634,0.019288459,0.002230845,0.000239964,-0.014831422,-0.022132513,-0.027885333,0.013603625,-0.017104775,0.018978974,-0.011662331,0.024223086,-0.014430354,0.022307775,0.010082694,-0.051394694,-0.001992882,0.008858499
0.00466092,0.001730377,-0.00321111,0.008294049,0.001984542,0.000279984,0.00079151,0.001254831,-0.007429878,0.01742914,0.000224845,0.02192645,0.031678804,0.026075384,0.037555178,0.000570328,0.000379599,0.067743333,-0.000991386,0.001959791
-0.015232578,0.000475172,0.025669062,-0.001763174,0.001803288,6.67E-05,-0.009119518,-0.017958224,0.021689638,-0.006853247,-0.009632364,-0.007033373,-0.050497054,-0.025592654,0.029834667,-0.005246382,0.000509165,0.060238412,0.009134014,0.042791733
0.01509615,0.000542612,0.001546033,0.023464641,0.001800942,-2.67E-05,-0.023434011,-0.010727348,-0.044504449,-0.051786045,0.008847625,-0.032823319,0.056640812,-0.058518584,-0.024169355,-0.015964708,-0.017409858,-0.09260313,0.008507376,0.024743441
2.94E-05,0,0.022607234,-0.033470726,4.49E-05,9.33E-05,0.019942861,0.024900446,0.008601926,-0.008385633,0.004647336,0.036081726,0.002481055,0.008404798,0.025176849,0.003910701,0.013893791,0.071616093,0.006552326,0.021417548
0.012995817,0.001389807,-0.031832107,-0.000775451,0.001750253,0.000319923,-0.002332458,-0.008708558,0.018243598,-0.020530315,0.010510052,-0.008235144,-0.011780297,0.014456017,0.008136362,-0.005531293,0,0.053434354,0.000351584,-0.010578963
-0.000697816,0.001288938,-0.009685463,0.021792833,0.000936348,0.000293282,-0.010222495,-0.019712201,0.009283828,0.008931067,0.011495643,0.00549022,0.02207321,0.001935077,0.006985382,0.015396846,-0.009857619,-0.003214175,0.007586071,-0.006078491
-0.004549095,0.000779506,0.013620737,-0.007854491,0.001051828,0.000253288,0.009421266,0.024655011,0.009017045,0.011652319,0.002496514,-0.008020357,-0.014233387,0.038797057,0.015363202,0.007581323,-0.007234696,-0.05495669,0.000989754,0.003071614
-0.016809125,0.001288938,0.02596756,-0.014535722,0.000506789,0.000133317,0.021534128,0.029739303,0.040755385,0.028447307,-0.001621104,0.008353858,0.005808043,0.033554996,0.03837639,0.003843432,0,0.032429986,0.002564031,0.009806245
-0.01050988,0.000305349,-0.054507323,-0.039030546,-0.000411822,5.33E-05,0.025564312,0.025062362,0.037369062,0.033471815,-0.015110586,0.014766764,-0.036983715,0.015955476,0.035866846,-0.005953467,0,0.054887497,0.003302106,0.0164323
-0.01671124,3.39E-05,-0.044972392,-0.056007878,0.000437761,1.33E-05,-0.045882146,-0.0553043,0.025827597,0.040800219,-0.036916656,0.044552612,-0.031473218,0.050162209,0.052784987,0.032398822,-0.042520717,0.064968091,0.005880628,0.020150519
-0.001748976,0.000135515,-0.010210437,0.000739515,0.001416805,-5.33E-05,-0.021526768,-0.009739993,-0.007423743,0.012914741,-0.011964721,0.006559178,-0.001000038,0.01186327,0.027183015,0.012639857,0.014504546,0.033168626,0.005877419,0.025491195
0.00323536,-0.009498316,0.046254831,0.043804106,0.004924525,0.000266635,0.040845359,0.044937722,0,-0.009338579,0.006434928,-0.016079765,0.011464355,-0.0124306,-0.036483498,-0.001102681,-0.00716009,-0.052173516,0.021505712,-0.002301586
-0.006879464,0.000821412,-0.025585361,-0.024911032,0.000840269,6.67E-05,-0.017645025,-0.021882237,-0.00938383,0.026669078,-0.022828289,0.022659938,0.010381438,0.02869164,0.038749974,0.017430466,-0.006822383,0.032207302,0.009910488,0.003036618
0.015658199,-3.43E-05,0.019960836,0.029774901,0.00031417,0.000173288,0.022080048,0.032752893,-0.015908067,-0.023509782,0.018037862,-0.017335472,0.027225516,-0.019206997,-0.039547234,-0.00213822,0.02188439,-0.0674077,-0.00163507,0.000112115
-0.008086007,0.000548002,-0.002264365,0.000765642,0.000725342,0.000146648,0.006937436,0.009190354,0.035753461,0.011457014,-0.000644205,0.01223674,-0.017045485,0.029734635,-0.023467628,0.014330845,0.0095924,0.026616969,0.015133205,0.004817977
0.017723878,0.000685284,0.018939245,0.045037746,0.002446507,7.47E-05,0.043090284,0.039799599,-0.000111694,-0.027587851,0.004382163,-0.045315241,0.029043406,-0.032444851,-0.047165427,0.021768243,0.028649743,-0.100562147,-0.005195333,-0.004641259
0.015658896,0.000582361,0.020556518,0.030032014,0.000803736,0.000159979,0.021553069,0.049748148,-0.023585132,0.007693184,-0.007529743,-0.015480953,0.029845928,-0.01192631,0.011305756,0.018348821,-0.015876752,0.014287616,-0.023041781,0.007684899
