Singapore,Kuwait,Norway,Switzerland,China Hong Kong,Saudi Arabia,Denmark,Sweden,Canada,Australia,Taiwan,United Kingdom,Japan,New Zealand,Hungary,Mexico,Thailand,South Africa,Philippines,India
-0.015058707,0.000582162,-0.007976083,0.005772134,0.000225091,0.000253274,-0.001074884,-0.002530405,0.001769962,-0.001007138,0.010893083,-0.01704797,0.014404717,-0.015167641,0.014054565,0.02143046,-0.005974222,0.018959359,-0.000667878,0.001840773
0.015966289,0.000136953,-0.012731145,-0.018922716,-0.000218769,0.000293242,-0.011495103,-0.026796502,-0.031508687,-0.010153358,0.025802372,0.022004679,-0.005525888,0.015977672,0.017431917,-0.013208953,0.010134826,0.021806633,-0.000163058,0
0.003696206,0.000376677,0.022023535,0.026304103,0.002067156,6.64E-05,0.021521779,0.024932081,-0.023135099,0.018024379,0.015149423,-0.015944423,0.022559909,0.004143709,-0.039418385,0.00758832,0.007044222,0.016486295,0.007897782,0.003748538
0.004742067,0.000205458,-0.002211677,0.004200775,0.000793061,0.000799753,0.008121997,0.028952655,0.016794396,-0.020665098,0.015030954,0.00099448,0.029376009,0.011848612,-0.006431986,0.003357013,-0.005536772,-0.05010825,0.023909151,-0.025045134
-0.001913888,0.000410874,0.035645034,0.020733573,0.000393268,0.000439844,0.016067018,0.017738993,-0.00851618,-0.008331653,0.001315101,-0.022560118,0.030734836,0.007340281,-0.02561357,0.023807285,-0.008911633,0.039661281,0.019418839,-0.01638328
-0.016013733,0.001129499,0.007328297,0.005654557,1.29E-05,0.000253284,0.001887962,-0.013399,0.000573918,-0.007906866,-0.017028296,-0.007785644,-0.010005188,-0.028797433,0.003663788,-0.001077199,0.006628333,0.020262476,0.020539475,0.021910528
-0.024082176,0.000342261,-0.015465411,-0.02635639,0.001102291,0.000386535,-0.027444048,-0.046626438,-0.021187495,0.03148125,-0.022464955,-0.035886567,-0.004762971,0.008209063,0.032259885,0.020224524,0.052063793,0.043095622,0.01860005,0.022743524
-9.26E-05,0.000718521,0.015449024,0.026239056,0.000573611,0.000346591,0.019457802,0.042822961,-0.003982875,-0.017374688,0.017219094,0.014715046,-0.006704358,-0.031866996,-0.021691526,0.001717834,-0.005585036,-0.01126954,0.011606069,-0.002555248
-0.000773623,0.000581993,-0.026969151,-0.000614227,0.000676684,6.67E-05,-0.013311068,-0.015882514,0.025110843,-0.040367436,0.003425718,0.009779083,0.022673668,-0.077646503,-0.025845326,-0.038374573,0.007124616,0.002690696,0.011571253,-0.002311763
-0.02194441,6.85E-05,-0.062157745,-0.048513263,-0.000438758,0.000306661,-0.040191765,-0.056059178,-0.041142588,0.062634934,-0.012769697,-0.04865933,-0.029467243,0.041585049,0.042476343,-0.015170603,-0.035504951,0.019696172,-0.009961655,-0.00654364
-0.002195041,0,-0.01576417,-0.020682397,0.001011908,0.000453376,-0.018278153,-0.017217036,-0.017172635,-0.006200106,0.008398557,-0.029500967,-0.014525862,0.00160655,0.02281627,-0.017647076,-0.015439265,-0.098940002,-0.018634568,-0.029938274
0.004971693,0.000242118,0.026327671,0.011712044,0.002272267,0.000306755,0.006911202,0.001709129,0.010938757,-0.013855048,0.014453411,0.012242328,0.023782122,-0.039138806,-0.078731482,0.003292921,0.002095595,-0.06067229,-0.003148494,0.006391297
-0.001653156,0.000622632,-0.00664335,0.00880491,0.001937442,0.000359998,0.004418891,0.003786544,0.016895681,0.031506286,0.014093842,-0.008784003,0.005797402,0.012317803,0.038041091,0.036146796,-0.008095061,0.030820788,0.032996454,-0.010479784
-0.001038471,-6.93E-05,0.023473343,0.004424337,0.001710479,0.000159994,-0.001625786,0.005822955,-0.017752878,-0.00287472,0.006579071,-0.018558173,0.028147931,0.061551727,-0.013048288,0.000603542,0.007227071,-0.036992788,0.014804984,0.001718294
0.010206895,0.000311209,0.03410654,0.019667422,0.002911602,0.000106664,0.01167681,0.01230986,0.00615326,-0.022378663,0.005801923,0.018226721,0.011252436,-0.000653664,0.008146152,-0.006378847,0.00477833,-0.071953263,0.013725965,0.014446345
-0.017504118,0.000241946,0.005137158,-0.004948223,-0.0003385,8.00E-05,-0.006530656,-0.011408744,0.005140941,0.037093036,0.007131359,-0.02099096,-0.003404238,0.027050537,0.055957225,0.023310942,-0.023157452,0.053713219,0.008842134,0.022175916
-0.009170121,0.000311155,-0.06248059,-0.03601095,0.000752525,0.000346685,-0.037593739,-0.056435371,0.019640733,0.02074411,-0.023191219,-0.031678105,-0.008822599,0.024173232,0.055729467,-0.020371424,-0.023125653,0.03143229,0.003869774,0.008649766
-0.002555632,0.000587943,0.012242259,0.021289083,0.001125891,0.000480096,0.006501315,0.00332078,0.019386999,-0.000721538,0.009350877,0.005229761,0.03311165,0.031334126,0.017281387,0.01721982,0.002277744,0.021125886,0.014867521,0.016154965
0.002850432,3.45E-05,0.006963819,0.023981259,0.00506327,0.000519976,0.015902603,0.019956831,0.01485374,-0.016668963,0.012004802,0.000148164,0.0186247,-0.023952438,-0.029873483,-0.018056803,0.042372511,-0.025431855,-0.001771335,0.005099582
-0.002806394,0.000172906,-0.018639421,-0.019292011,0.001370004,5.33E-05,-0.016112897,0.007350251,-0.005778754,0.017887732,0.00100132,0.001220263,-0.017142103,0.020895604,0.021771881,-0.009297447,0.027997775,0.000595924,-0.007487728,0.001051771
-0.005624312,-0.000415,-0.005552523,0.002239477,0.001209759,0.000360041,-0.006747143,-0.001507029,-0.015642595,0.025808635,0.005188862,0.000877282,0.00091573,0.022575574,0.040406951,0.014999738,0.030127787,0.006030174,-0.005623394,0.024542516
0.003160809,-0.000553576,-0.02571894,-0.008998465,0.001853983,0.000439962,-0.024372652,-0.042097037,-0.043953845,0.03070595,0.007286688,0.019584187,0.016167536,0.040744934,0.026472676,0.009436358,-0.006047111,0.033498269,-0.013365674,0.060173501
0.008730831,-0.001563722,0.015368229,0.017717522,-0.000711308,0.00022668,0.014547594,0.033325828,-0.033346941,-0.004877001,-0.007056526,-0.010717986,0.022810468,-0.005366596,-0.021110314,0.018424468,-0.002938135,-0.007719896,0.028689383,0.015534915
0.002520418,0.000347464,-0.021635423,0.002475016,0.001707462,0.000413314,-0.003694305,-0.00992969,-0.004308543,0.025551897,-0.003358936,0.014569204,0.017538975,0.049057543,0.022276728,-0.002623749,-0.002089926,0.012841769,0.000994324,-0.001233787
-0.005465128,0.021719525,-0.01391426,-0.016157276,0.002089077,0.000306697,-0.012802627,-0.016974906,0.004526206,0.010844852,0.001160908,0.013166062,-0.033624498,-0.001896564,-0.006946625,-0.011835833,-0.021078306,-0.002718079,0.021568658,0.009435206
0.006556756,-0.001279181,0.000800788,0.006748735,-0.003130054,0.000586659,0.006833721,0.025788642,-0.008778569,-0.050973241,0.008320397,-0.006858628,-0.023314914,-0.089086131,-0.017007915,-0.007568136,0.017004141,-0.005792042,-0.025177536,-0.010777445
-0.024606489,-0.005455668,0.071380668,-0.032538035,0.003867988,-0.001967411,-0.042726038,-0.06791305,-0.066431255,0.085446742,-0.007224928,0.010662006,-0.004132011,0.076900364,0.059166744,0.011685164,-0.000131417,0.043616606,0.033825804,0.025960749
-0.022967612,-0.008351536,0.00622128,-0.005757807,-0.001976592,0.00029409,-0.017121243,-0.014300546,-0.04724841,0.047848225,-0.004033514,0.02040151,0.005896803,0.020951249,0.019288734,0.023601066,-0.007671934,0.058010186,0.032163883,0.014762006
0.001281319,-0.005815777,-0.027846544,-0.024527225,0.005648917,-0.004382057,-0.013356864,0.002383455,0.049019382,-0.045586442,0.001308289,-0.009323521,-0.036225796,-0.000264144,0.008813013,-0.015283578,-0.003219375,-0.033449398,0.022233157,-0.006313883
-0.002754294,-0.004222126,0.021810207,0.00475916,0.00276973,0.012103807,0.004357305,0.015667963,-0.012504878,-0.005484709,0.010791915,-0.031509627,0.010480937,0.007433722,-0.00012853,-0.000211151,-0.003721904,0.000247809,0.036871186,0.007341405
-0.014563584,0.000733138,-0.000241034,-0.044350374,0.000628773,0.000146754,0.013724261,0.01646077,-0.020509283,0.019274778,-0.005020538,0.000429927,-0.049951844,0.022097255,-0.005511372,0.011469301,0.020248123,-0.086420808,0.019703941,0.003012093
-0.015160845,-0.001656696,0.044445298,-0.039341285,-0.001674086,0.000120338,0.026492728,0.032850501,0.029522704,0.050787054,-0.03238341,0.002626397,-0.019582229,0.028103029,0.006651456,0.013019831,0.047806548,-0.02817935,0.004714549,0.017555743
-0.01043076,-0.023423459,0.028689747,-0.056744237,0.001317494,0.00397265,0.043020837,0.040139908,-0.045917801,-0.020649128,-0.010267433,0.001305843,-0.045069717,-0.014761435,0.063179462,0.008839693,-0.000127113,-0.037657683,-0.029015462,0.000395804
-0.013887045,0.005133693,-0.002600886,0.049628284,0.002481828,0.000480154,-0.017155938,-0.007062736,0.018919552,0.035760572,0.002970112,-0.001425646,0.048497425,-0.000660101,0.017851836,0.018803771,-0.006925344,0.08140387,-0.01050442,-0.007209033
0.005637117,-0.004621045,0.004361446,0.003278425,0.001966657,0.000520024,9.80E-05,-0.000252937,0.013857652,0.015630011,0.000724984,5.56E-05,0.011589125,0.007270047,0.049648771,0.020390056,-0.023884986,-0.003819839,-0.031847745,-0.044067327
-0.00232451,0.000641836,0.005054383,-0.02560515,-0.000128342,6.67E-05,0.01571392,-0.001866607,-0.020331497,0.01093065,0.000610667,0.009479218,0.005914398,-0.022911396,0.042063099,0.008062651,-0.028098389,-0.015873186,-0.023244852,-0.007254083
0.008614963,0.003306906,-0.004815048,0.027953496,0.001127822,0.000173314,-0.008390938,-0.002621825,-0.010354944,-0.015970046,-0.007812194,-0.002364208,0.020816087,-0.033781559,0.006139697,0.031277048,-0.000792993,0.077451793,0.018180959,0.016280196
0.033141525,-0.005442682,-0.049415332,0.045149985,0.000890595,0.000373218,-0.055934908,-0.061445307,-0.032464405,-0.084450343,-0.027754767,-0.080362346,0.005678461,-0.035400662,-0.069902883,-0.020583545,-0.021198932,-0.043118781,-0.037498956,-0.028546231
0.011847227,0.004041614,-0.087094848,0.023344281,-0.004619071,0.003891805,0.049024091,0.067920766,0.004859192,-0.086926144,-0.019111016,0.025159181,-0.017291928,-0.048123269,-0.066308125,-0.061873192,0.012932352,-0.067518779,0.024038864,0.062681422
0.036717004,-0.010819897,-0.127432485,0.039670459,0.001808611,0.004193951,-0.098286425,-0.108437544,-0.133765485,-0.175646179,0.028392868,-0.096256719,-0.081690635,-0.135302888,-0.154738408,-0.133303922,-0.031577659,-0.165254541,-0.03789263,-0.043703598
0.016475493,-0.001518913,-0.037893476,0.039732574,0.000335547,0.001238579,0.002119073,-0.051676817,-0.020578837,-0.011599629,-0.008649276,0.049223045,-0.031487212,-0.055200616,-0.003514636,-0.03436889,-0.005451897,-0.012862898,0.000875369,-0.008028773
0.046959405,-0.005239973,0.003080292,-0.151894739,0.000232278,-1.60E-07,0.094533987,0.033187039,0.005930918,0.071732564,-0.013236274,-0.064222827,-0.051388637,0.069193864,0.0685935,-0.033619253,0.024929856,0.094577658,0.033390318,0.031088601
-0.047078439,-0.039748057,0.014635436,0.080066922,0.000657509,0.000173204,-0.081249353,-0.060780219,-0.003937306,-0.089826964,-0.017757968,0.003145965,-0.008952723,-0.139408403,-0.191350748,-0.030584847,-0.002593365,-0.090642043,0.006280603,-0.000265641
-0.022772977,-0.012488605,-0.018632454,0.004225111,0.00030307,0.000706412,-0.007113808,-0.072371204,-0.02308905,0.006853585,-0.035948277,-0.011286299,0.079456889,-0.010025677,-0.00647133,-0.041295124,-0.028772666,0.02368872,-0.025731249,-0.042343915
0.017847093,0.008951341,0.044718944,-0.024219663,-0.000451797,8.00E-05,0.045479326,0.086993154,-0.008469384,0.086216549,-0.02919635,-0.005551726,0.00974997,0.132889812,0.023587898,0.073102316,0.022635301,0.062578575,0.012593005,0.011787095
0.028795039,0.002403788,0.027595466,0.002097127,0.000273575,0.000106659,-0.001167637,0.032584907,-0.060633547,0.057963791,-0.016719959,0.033283695,-0.003458299,-0.001662122,0.073117106,0.022229318,0.007497778,0.121930237,0.00319757,0.016916553
0.022198249,0.013770726,0.045315703,-0.070073592,0.000548209,9.33E-05,0.067115385,0.047759791,-0.087785422,0.08790048,-0.01065922,0.084658439,-0.030819725,0.120599584,0.088452751,0.057006378,0.026878749,0.059017711,0.024598417,0.063098386
-0.00131418,-1.93E-06,-0.022076879,0.019592676,-3.87E-05,0.000173339,-0.008826005,-0.012303364,0.055089183,0.012372101,0.015368633,0.021071884,0.011003247,0.013218698,0.038437534,0.004385215,0.008495145,0.046536583,-0.013325853,-0.014126636
0.003876601,0.001217376,0.045377378,-0.01022967,0.00030327,0.000106672,0.011542202,-0.071812006,-0.07701566,0.030400965,0.002304061,0.006729595,-0.013368521,0.018100845,0.038874106,0.000408541,0.001762287,-0.008792341,0.00399861,0.001456542
0.000978172,0.001427558,0.025889105,-0.018299881,0.000309675,0.000106661,0.013059013,-0.018628762,0.015522403,0.016314871,0.004658829,-0.017002915,-0.026335238,0.04260091,-0.001856076,-0.003729739,0.001161086,0.012166159,-0.011743267,-0.016013112
0.022683374,0.002301587,0.035051225,-0.018464627,0.000109691,0.000173341,0.018707074,-0.014272978,-0.023473904,0.048228271,-0.017015273,-0.018728699,-0.036543105,0.055552589,0.030965485,-0.00952404,0.018442656,0.033365366,0.032756842,0.017113446
0.007779999,0.002235725,0.019274036,-0.012964025,0.000198718,0.000160017,0.010271834,0.011438828,0.003623243,0.026375179,0.014775164,0.030359508,0.010965316,0.001385712,-0.001081279,0.030180029,0.000149309,-0.026815551,-0.002179239,0.02605734
0.010060621,0.005256526,0.004647676,-0.019887277,0.000283909,5.33E-05,0.017957053,-0.01091775,0.021544954,0.016103897,-0.008102782,-0.004213029,-0.05195838,-0.008287176,0.023713482,0.023377909,0.005580205,0.058321907,0.012241298,0.011507149
-0.013125181,-0.006892757,-0.015758907,0.028359857,0.000724681,0.000306595,-0.044866888,0.023777322,-0.005615171,-0.014482547,0.006184351,-0.01595127,0.072162086,0.019527053,-0.028812831,-0.007936483,-0.002778515,0.01510876,0.02473167,0.001877549
0.0003704,-0.00299195,-0.0187267,0.01928288,0.001717909,-0.00010134,-0.031943438,0.029752255,-0.016179748,-0.008814373,0.001599674,-0.007527363,-0.027192471,-0.029677208,-0.030373195,0.009335851,0.004945881,-0.018830519,-0.002506302,0.009984015
-0.001060987,0.000485367,-0.001243892,0.017495267,-7.73E-05,0.000160015,-0.017404522,-0.036456871,0.008104075,0.011078381,0.006590195,-0.050971402,-0.020204485,-0.00719767,-0.008197175,0.019417259,0.004453062,-0.008952572,0.011484421,0.003900033
0.005600037,-0.007501364,-0.002897618,-0.019198414,0.000405694,0.000226677,-0.008564938,0.009896008,0.040952094,0.027914688,-0.00648267,-0.003447841,0.047967362,0.01798543,0.009458302,0.038577955,0.022989779,0.048052738,0.023793101,0.029179892
0.019961146,0.006597413,0.006595143,0.023742435,0.000212561,0.000226641,-0.017021151,0.007920046,-0.00159098,0.01756171,-0.009095579,0.009167443,0.006321482,0.031167203,-0.021155414,0.009482731,-0.000479261,0.003415383,0.019721303,0.014885329
-0.021218793,-0.0438463,-0.092307077,0.065636391,0.00342969,0.000253372,0.074229095,0.068163108,-0.035326551,-0.100781759,0.02129753,0.049565031,-0.032827821,-0.079184795,-0.104852133,-0.05063368,-0.004640756,-0.038878817,-0.036408821,-0.040950927
-0.002610968,0.034593118,-0.00119227,-0.073644722,0.000166952,0.000359998,0.003134415,0.005898054,-0.012406672,0.01067468,0.006025612,0.029285802,-0.028695887,0.022768955,-0.033256847,0.006218778,0.0038894,0.008557433,0.001524325,0.002197726
-0.027229766,0.013884141,0.07002647,-0.030826859,-0.002592312,4.00E-05,0.061343573,0.074296319,0.031614707,0.073251357,-0.001657183,0.045873603,-0.021093865,0.054385918,0.068412234,0.022500434,0.004129831,0.053720025,0.020817152,0.005670624
0.003581117,-0.002326588,-0.033949908,-0.032064959,0.001914147,0.000333371,-0.023750811,-0.023442924,-0.034262565,-0.01303851,-0.000140508,-0.018606311,-0.032230775,-0.030922108,-0.032004686,-0.037138482,0.031585233,-0.004502191,0.007514346,-0.008978024
-0.030364934,0.013158137,0.073676501,-0.03837516,-0.001850402,0.000266677,0.070605132,0.08857158,0.039402193,0.087958388,-0.025309973,0.025217813,-0.004892356,0.051202925,0.113531493,0.051277882,0.03132717,0.060885898,0.036277233,0.051411357
-0.016414047,0.013327928,-0.004058221,0.006851355,-0.001210934,0.000173346,0.01763859,0.009333531,0.008742639,0.015833166,-0.019932337,0.014709206,-0.037596417,0.041417706,0.039750654,0.01752543,0.013032909,0.007144226,0.021660912,0.018033082
-0.02103281,-0.005852668,-0.051591845,0.013688672,0.001945586,0.000333313,0.061130718,-0.044772454,-0.008659734,-0.017749076,-0.003963332,-0.026062191,0.038207952,-0.024948561,-0.10030377,-0.00859447,-0.007957039,-0.014275171,-0.022183866,-0.026739724
-0.032343575,0.005567032,0.067679062,-0.071446957,0.001324504,9.33E-05,0.030328936,0.042968908,0.033743369,0.070639647,-0.045618491,0.005558155,-0.033067685,0.051407984,0.046727911,0.013214807,0.003230313,0.074156608,-0.004233174,0.031349044
